Site,Reach,Year,SR,secchi,SumOfDP01,SumOfDP05,SumOfDP10,SumOfDT00,SumOfDT32,SumOfDT90,SumOfDX32,SumOfDSNW,EMXPavgcm,EMXPmaxcm,EMXPmincm,MXSDmaxcm,TPCPmaxcm,TPCPcm,TPCPavgcm,TPCPmincm,TSNWcm,EMNTavgC,EMNTmaxC,EMNTminC,EMXTavgC,EMXTmaxC,EMXTminC,MMNTavgC,MMNTmaxC,MMNTminC,MMXTavgC,MMXTmaxC,MMXTminC,MNTMavgC,MNTMmaxC,MNTMminC,qmean,qmin,qmax,qltefavg,FecCol,TempC,Domg,BOD5,tss,NH3,Phos,pH,phenmgl,Fe,Pb,Mn,Hg,Ni,Ag,Zn,As,Cd,Cr,Cu,phenugl
Dres1983,Dresden,1983,17,14.13,69,29,15,9,116,47,45,43,4,7.32,0.74,20.32,18.01,120.07,10.01,1.85,94.23,-3.61,13.33,-28.89,25.23,37.78,3.89,5.58,19.72,-12.11,15.47,32,-5.11,10.54,25.89,-8.61,12046.36,3840,61300,9420,1560,22.5,6.21,6.75,22.13,2.16,0.67,6.95,0.02,1,0.02,0.06,0.13,0.1,0,0.02,0,0,0.01,0.03,18.25
Dres1984,Dresden,1984,23,19,77,27,9,4,117,23,42,65,3,5.41,0.89,22.86,12.9,102.54,8.54,2.92,100.84,-3.7,11.67,-27.22,25,36.67,6.67,5.3,18,-10.89,15.47,30.72,-2.28,10.4,24.39,-6.56,10554.1,3470,59300,9740,3093.33,22.67,6.85,6.92,27.42,2.41,0.54,7.3,0.03,0.47,0.03,0.06,0.11,0.05,0,0.1,0.02,0,0,0.02,25.17
Dres1985,Dresden,1985,20,19.88,74,28,8,15,114,12,63,60,3.02,8.08,1.52,43.18,19.38,103.05,8.59,3.33,89.15,-3.24,15.56,-31.67,24.17,36.11,2.78,5.21,18.67,-12.33,14.51,28.78,-3.83,9.88,23.72,-8.06,12487.97,3520,77000,8120,2943.33,19.92,6.24,4.5,23.17,2.31,0.64,6.91,0.03,0.54,0.01,0.05,0.14,0.03,0,0.06,0,0,0.01,0.01,30.42
Dres1989,Dresden,1989,16,25.5,53,20,4,10,117,13,54,64,2.47,5.28,0.23,20.32,10.72,75.11,6.26,1.27,87.38,-3.33,17.22,-25,25.65,38.33,9.44,5.45,20.44,-11.72,14.78,29,-3.56,10.13,24.72,-7.61,8360.99,2960,38300,11900,616.67,22.27,6.58,5.81,25.61,0.75,0.52,7.35,0.03,0.47,0.01,0.05,0.21,0.06,0.01,0.09,0.05,0.01,0.01,0.01,25.58
Dres1990,Dresden,1990,17,24.5,77,33,14,1,104,13,18,30,4.06,9.37,1.55,20.32,17.86,125.58,10.46,3.84,55.37,-1.11,15.56,-20.56,27.55,37.78,13.33,7.31,19.17,-4.89,16.71,28.06,3.67,12.02,23.44,-0.61,14181.29,3640,80900,8590,2721,18.87,7.24,5.65,34,0.81,0.43,7.31,0.02,0.47,0.01,0.05,0.19,0.06,0.01,0.08,0.06,0.01,0.01,0.01,19
Dres1991,Dresden,1991,17,30.5,70,28,10,1,110,37,37,50,2.75,6.73,0.69,20.32,22.96,97,8.08,1.57,78.23,-0.97,15.56,-18.33,26.81,38.89,7.78,7.3,20.17,-8.39,16.71,31.22,-1,12.02,25.72,-4.67,12411.59,2630,52200,3050,875,23.16,7.16,4.11,19.44,0.55,0.81,7.39,0.02,0.27,0.01,0.03,0.16,0.02,0,0.03,0.01,0.01,0.01,0.01,21.67
Dres1992,Dresden,1992,14,21,69,17,4,3,103,9,19,28,2.42,8.26,0.28,12.7,17.4,79.32,6.61,0.64,60.96,-1.99,15.56,-21.67,24.4,33.89,8.33,6.29,17.89,-4.5,15,26.17,2.33,10.66,22.06,-1.06,9687.95,4100,37000,11400,915,17.97,6.74,3.17,20.58,0.54,0.83,7.06,0,0.39,0,0.03,0,0.02,0,0.05,0,0,0,0.01,1.92
Dres1993,Dresden,1993,20,20,89,30,14,1,115,15,44,46,3.06,7.9,0.81,20.32,33.1,126.09,10.51,2.54,108.97,-2.64,15.56,-19.44,23.84,35,11.11,5.89,20.17,-6.72,14.63,29.11,0.5,10.28,24.67,-3.11,18430.3,6290,61400,8810,875.83,20.67,7.28,1.33,22,0.38,0.72,7.15,0.01,0.27,0.01,0.04,0.25,0.05,0,0.08,0.01,0.01,0.01,0.01,8.42
Dres1994,Dresden,1994,22,27.5,63,21,5,13,102,19,43,57,2.39,6.68,0.74,43.18,14.83,79.63,6.64,1.73,105.41,-2.22,13.89,-28.89,25.74,35.56,5.56,5.97,18.28,-12.11,15.38,28.44,-4.56,10.69,23.39,-8.33,9447.01,2440,37300,4970,1506.67,18.67,5.09,1.6,22.83,0.78,0.97,7.46,0.01,0.46,0,0.05,0.03,0,0,0.17,0,0,0,0.01,5.08
Dres1996,Dresden,1996,19,24.5,68,21,8,6,128,15,46,23,3.82,14.53,0.81,20.32,26.14,102.59,8.55,1.42,72.64,-4.07,15,-27.22,25,34.44,11.11,5.17,19,-8.06,14.31,28.22,0.33,9.75,23.61,-3.83,10477.21,3120,71900,5175,647.5,22.29,7.13,0.39,25.63,0.29,0.85,7.31,0.01,0.41,0,0.04,0,0,0,0.07,0,0,0,0.01,5
Dres1997,Dresden,1997,20,56,72,18,8,8,125,17,42,49,2.73,8.26,0.71,22.86,17.17,85.6,7.13,3.2,108.46,-2.04,12.78,-22.22,25.28,37.22,10.56,5.56,18.83,-10.78,14.43,29.11,-1.61,10.01,24,-6.17,11090.41,2940,89600,4870,785,27.85,6.5,1.5,18,0.13,0.73,7.26,0.01,0.3,0,0.03,0.15,0.01,0,0.09,0,0,0,0.01,6.5
Dres1999,Dresden,1999,16,60,70,24,10,6,97,29,31,45,2.5,4.78,0.66,53.34,17.27,95.15,7.93,1.68,142.24,-0.74,15,-26.11,26.85,40,11.11,7.35,22.5,-8.44,16.81,32.28,-0.67,12.09,27.39,-4.56,9009.7,1460,46000,2360,887.5,24.6,7.14,2.75,18.75,0.18,1.1,7.98,0.01,0.29,0,0.03,0.03,0,0,0.05,0,0,0,0.01,8.75
Dres2000,Dresden,2000,13,63.5,79,29,10,10,111,12,49,59,3.06,10.57,0.79,50.8,16.46,104.44,8.7,2.97,172.72,-1.76,14.44,-21.67,25.88,34.44,3.33,6.51,19.33,-11.5,15.71,28.56,-3.28,11.13,23.94,-7.39,7296.5,1910,43800,5420,615,24.09,7.58,2.92,24,0.3,1.02,7.43,0.01,0.4,0.02,0.04,0.06,0.01,0,0.03,0.03,0,0,0.01,7.92
Dres2001,Dresden,2001,21,53.5,84,27,7,1,105,23,39,43,3.05,9.09,0.61,40.64,18.59,101.45,8.45,2.87,34.29,-0.69,15,-17.78,25.32,36.11,6.11,7.1,20.11,-6.5,16.03,29.89,0.11,11.58,25,-3.06,10598.74,2730,61000,7800,331.67,24.26,7.96,3,27,0.25,0.89,7.36,0.01,0.6,0.01,0.05,0.03,0,0,0.04,0.01,0,0.01,0.01,7.33
Dres2002,Dresden,2002,18,69.5,68,19,6,1,110,33,27,48,2.78,6.63,0.89,22.86,14.83,83.87,6.99,1.98,114.3,-1.44,16.11,-20,25.93,36.67,12.78,7.04,21.78,-4,15.9,31.06,2.67,11.48,26.44,-0.67,9250.63,461,76700,3210,101.25,24.12,7.76,3.33,26.42,0.2,0.92,7.49,0.01,0.72,0.01,0.04,0.04,0.01,0,0.04,0.01,0,0.01,0.02,10.25
Dres2003,Dresden,2003,16,75,70,28,10,2,115,14,47,37,2.24,5.66,0.3,15.24,17.17,93.47,7.79,0.64,63.5,-2.22,16.67,-19.44,25.14,36.11,8.89,5.74,19.78,-8.94,14.8,29.11,-1.94,10.27,24.44,-5.44,8394.22,1740,36800,4630,475,22.39,7.71,3.65,27.08,0.33,0.93,7.3,0.01,2.55,0.04,0.18,0.04,0.02,0,0.16,0,0,0.02,0.07,7.42
Dres2004,Dresden,2004,19,57.5,69,26,11,5,101,4,43,46,2.7,4.06,0.51,20.32,14.15,90.68,7.56,1.91,65.02,-2.78,13.33,-21.11,25.14,33.33,12.78,6.37,18.56,-9.28,15.28,27.33,-2.06,10.83,22.94,-5.67,10476.64,2080,50600,3420,528.33,25.02,7.6,2.5,32.75,0.35,1.26,7.59,0.01,0.89,0.01,0.04,0.19,0.01,0,0.04,0,0,0,0.02,8.58
Dres2005,Dresden,2005,21,93,59,19,0,2,110,35,43,55,1.71,2.44,0.84,35.56,13.51,62.46,5.2,2.72,138.43,-1.11,16.11,-17.78,26.62,40,7.78,7,20.28,-7.56,16.05,30.33,-1.33,11.53,25.33,-4.44,7686.77,1140,78300,3140,175.83,25.16,7.65,3.75,11.25,0.34,1.24,7.52,0.01,0.31,0.01,0.03,0.03,0,0,0.03,0,0,0,0.01,7.08
Dres2006,Dresden,2006,23,44,79,32,14,1,92,16,15,22,3.68,9.65,1.83,10.16,18.08,120.78,10.06,3.38,41.4,-0.46,15.56,-21.11,26.06,37.22,12.78,7.62,21.11,-5.89,16.11,30.06,2.72,11.88,25.61,-1.56,10549.51,3300,42700,9700,475.83,23.06,7.7,1.7,19.42,0.23,0.93,7.5,0,0.64,0.01,0.03,0.03,0,0,0.03,0.01,0,0,0,2.5
Dres2007,Dresden,2007,24,73,80,27,11,8,115,21,51,53,2.92,6.32,1.32,30.48,22.25,100.94,8.41,4.24,126.75,-2.04,14.44,-22.78,25.23,34.44,8.89,6.79,19.94,-10.78,15.68,28.39,-3.83,11.25,24.17,-7.28,12078.63,2430,77700,11000,1727.5,25.99,6.87,1.33,17.25,0.21,0.91,7.63,0,0.51,0,0.03,0.02,0,0,0.03,0,0,0,0,1.33
Dres2008,Dresden,2008,25,63.5,79,28,13,9,124,10,50,61,3.42,9.19,0.94,22.86,27.51,123.06,10.26,3.25,146.81,-1.99,15,-20.56,25.42,35,11.67,5.38,18.83,-8.83,14.51,29.17,-0.61,9.96,24,-4.28,14530.6,1620,102000,21600,258.33,23.11,7.72,2.5,19.5,0.2,0.73,7.17,0,0.57,0.01,0.04,0.12,0,0,0.03,0.02,0,0,0.01,1.5
Dres2009,Dresden,2009,28,74.5,86,34,15,2,102,7,56,56,2.86,5.13,0.91,25.4,19.53,117.04,9.75,1.37,116.59,-2.41,13.89,-27.78,23.7,33.89,3.33,5.63,17.5,-12.39,14.26,26.33,-4,9.96,21.94,-8.17,15046.68,2790,87000,4970,227.5,22.18,8.53,9.5,20,0.18,0.8,7.42,0.01,0.66,0.01,0.03,0.1,0.01,0,0.03,0.03,0.01,0,0.01,5
Dres2010,Dresden,2010,15,85,78,27,11,1,110,24,57,79,3.97,12.12,1.02,22.86,23.37,113.67,9.47,2.72,109.47,-0.23,16.11,-17.78,25,35,6.67,6.94,21.11,-8.28,15.76,30.67,-2.11,11.36,25.89,-5.17,10236.9,1240,44700,5340,506.67,23.92,7.88,3,19.5,0.23,0.93,7.55,0,0.68,0.01,0.04,0.1,0.01,0,0.02,0.03,0.01,0,0.01,2.5
Mars1983,Marseilles,1983,20,15.17,70,24,13,13,110,36,36,17,3.07,6.1,0.38,10.16,15.72,103.61,8.63,0.94,58.93,-4.07,12.78,-28.89,25.46,38.33,7.78,5.62,19.44,-13.61,16.05,31.5,-5.17,10.85,25.17,-9.39,12046.36,3840,61300,8470,317.5,21.17,7.02,7.25,32.83,1.07,0.6,6.87,0.01,0.48,0.02,0.07,0.09,0.03,0,0.02,0.03,0,0,0.02,13.2
Mars1984,Marseilles,1984,20,17.67,74,22,9,11,127,10,43,58,2.87,5.54,1.07,33.02,12.09,87.78,7.32,1.52,46.99,-4.86,12.22,-28.33,24.44,35.56,5.56,4.71,17.17,-12.5,15.1,29,-3.33,9.92,22.83,-7.89,10554.1,3470,59300,9300,86.11,22.39,6.87,4.72,25.67,0.97,0.38,7.08,0.02,0.36,0,0.06,0.23,0.03,0,0.04,0,0,0,0.01,22.11
Mars1985,Marseilles,1985,21,22.67,78,20,13,28,119,7,66,67,2.78,6.3,0.97,38.1,24.54,96.52,8.04,2.49,52.07,-5.14,11.67,-31.67,23.24,33.89,3.33,3.95,17.56,-14.56,14.44,27.94,-4.5,9.22,22.78,-9.5,12487.97,3520,77000,6600,813.33,20.33,7.38,5.89,20.22,1.19,0.41,6.74,0.02,0.46,0.01,0.05,0.1,0.04,0,0.05,0,0,0.01,0.02,23.9
Mars1989,Marseilles,1989,25,17.5,55,13,7,21,140,12,55,59,2.17,7.39,0.48,17.78,21.16,65.66,5.47,0.99,42.16,-5.28,12.78,-28.33,26.25,36.11,11.11,3.54,18.33,-14.06,14.53,28.94,-3.72,9.05,23.67,-8.89,8360.99,2960,38300,9545,187.04,22.05,7.71,3.73,70.19,0.26,0.43,7.47,0.02,1.08,0.02,0.07,0.22,0.06,0.01,0.08,0.05,0.01,0.01,0.01,24.46
Mars1990,Marseilles,1990,18,18.33,80,28,11,3,128,9,19,21,3.2,6.45,0.56,10.16,18.14,114.35,9.53,1.83,27.18,-2.45,13.33,-20.56,26.71,37.78,14.44,5.92,17.78,-6.5,16.08,27.11,3.22,11.02,22.44,-1.61,14181.29,3640,80900,8680,1744,19.06,8.31,4.2,62.07,0.29,0.31,7.8,0.02,0.75,0.01,0.08,0.19,0.06,0.01,0.07,0.06,0.01,0.01,0.01,19.5
Mars1991,Marseilles,1991,18,28.33,62,24,12,5,124,27,39,47,2.62,5.26,0.38,27.94,21.21,94.54,7.88,0.99,71.37,-3.1,12.22,-20,26.81,37.78,6.67,5.76,18.61,-11,16.68,30.28,-1.56,11.23,24.44,-6.28,12411.59,2630,52200,2843.33,163.15,22.52,8.05,3.3,19.33,0.19,0.62,7.68,0.02,0.31,0.01,0.04,0.16,0.02,0,0.03,0.01,0.01,0.01,0.01,21.3
Mars1992,Marseilles,1992,18,12.67,69,22,6,6,122,2,19,21,2.32,7.16,0.33,15.24,24.87,86.74,7.23,0.69,39.37,-3.98,12.22,-22.22,23.75,33.33,9.44,4.77,16.67,-6.06,15.3,26.39,2.22,10.06,21.22,-1.78,9687.95,4100,37000,10633.33,57.28,18.36,7.96,2.94,25.5,0.13,0.42,7.47,0,0.48,0,0.04,0,0,0,0.03,0,0,0,0,3.06
Mars1993,Marseilles,1993,22,15.33,81,32,10,6,136,5,46,45,2.54,4.78,0.97,15.24,17.02,105.61,8.8,2.9,49.78,-3.84,15.56,-20,23.52,33.33,8.33,4.8,19.22,-8.17,14.65,27.56,0.5,9.74,23.39,-3.5,18430.3,6290,61400,9863.33,96.11,18.32,7.11,1.61,28.67,0.08,0.34,7.55,0,0.42,0.01,0.04,0.25,0.05,0,0.07,0.01,0.01,0.01,0.01,3.78
Mars1994,Marseilles,1994,22,22,58,23,6,18,123,14,41,45,2.67,5.18,1.27,25.4,14.53,76.3,6.36,2.44,65.28,-4.26,11.11,-28.89,25.83,34.44,5,4.66,17.11,-13.28,15.93,28.44,-4.22,10.31,22.39,-8.72,9447.01,2440,37300,5100,58.22,18.02,6.1,1.13,29,0.21,0.57,7.83,0,0.45,0,0.05,0.03,0,0,0.09,0,0,0,0.01,2.22
Mars1996,Marseilles,1996,17,20.33,58,15,6,14,150,11,48,25,2.38,8.89,0.25,10.16,15.95,72.54,6.05,0.69,31.75,-6.57,11.67,-29.44,25,33.33,11.11,3.08,16.44,-11.17,14.79,28.28,0.22,8.94,22.39,-5.44,10477.21,3120,71900,5170,60.83,21.76,7.52,0.93,24.25,0.07,0.43,7.74,0,0.4,0,0.05,0.02,0,0,0.04,0,0,0,0.01,2.75
Mars1997,Marseilles,1997,22,45,57,18,7,12,146,17,39,38,2.62,7.24,0.76,27.94,12.95,73.15,6.1,1.5,86.11,-4.26,10,-24.44,25.32,35.56,9.44,3.72,16.89,-14.28,15.23,29.56,-1.89,9.49,23.22,-8.06,11090.41,2940,89600,4940,110,28.27,5.82,0,20,0,0.52,7.65,0,0.33,0,0.04,0.08,0.01,0,0.07,0,0,0,0.01,3
Mars1999,Marseilles,1999,24,64,50,17,8,15,135,37,29,48,2.54,5.97,0.2,43.18,11.79,66.88,5.57,0.91,84.33,-4.49,10,-28.89,27.55,40,9.44,4.14,19.56,-11.5,17.91,32.94,-1.39,11.04,26.28,-6.44,9009.7,1460,46000,2790,101.25,22.95,8.37,2.33,20.83,0.04,0.8,8.59,0.01,0.33,0,0.04,0.01,0,0,0.04,0,0,0,0.01,5.83
Mars2000,Marseilles,2000,17,60.33,72,25,7,12,107,17,30,52,2.68,5.71,0.76,35.56,19.96,91.19,7.6,1.85,91.44,-2.73,13.33,-24.44,27.18,36.67,5.56,6.05,17.56,-14.39,18.26,29.5,-3.61,12.16,23.39,-9,7296.5,1910,43800,5613.33,54.33,22.04,8.88,2.61,25.06,0.13,0.64,7.87,0.01,0.39,0.02,0.05,0.07,0.01,0,0.02,0.03,0,0.01,0.01,8.39
Mars2001,Marseilles,2001,25,52.33,76,23,7,4,121,32,33,44,2.71,6.3,0.56,30.48,14.38,90.09,7.51,1.88,13.97,-2.64,10.56,-19.44,25.46,36.11,5,5.59,18.61,-9.11,17.46,30.89,0.22,11.53,24.78,-4.44,10598.74,2730,61000,10026.67,43.89,23.19,9.31,3.28,22.83,0.08,0.58,7.86,0,0.61,0.01,0.05,0.02,0,0,0.04,0.01,0,0.01,0.01,4.83
Mars2002,Marseilles,2002,21,64.33,55,15,6,2,136,36,23,34,2.39,7.87,0.43,25.4,12.83,71.45,5.95,1.22,75.18,-3.43,11.67,-18.89,27.27,36.11,16.67,5.1,18.56,-7.22,16.67,31.44,3.72,10.9,25,-1.72,9250.63,461,76700,3153.33,27.78,21.83,8.53,4.22,42.94,0.07,0.72,7.82,0.01,1.44,0.01,0.06,0.04,0.01,0,0.03,0.01,0,0.01,0.02,6.83
Mars2003,Marseilles,2003,20,60.67,62,19,10,5,130,16,45,39,1.94,3.68,0.2,15.24,14.86,78.54,6.54,0.79,57.91,-4.35,12.78,-21.67,25.88,36.11,10,4.21,17.44,-11.17,16.13,30.28,-1.56,10.19,23.89,-6.33,8394.22,1740,36800,4220,55.28,20.42,9.03,4.39,39,0.14,0.6,7.81,0.01,6,0.04,0.35,0.07,0.01,0,0.15,0,0,0.02,0.06,5.89
Mars2004,Marseilles,2004,23,90.33,70,24,7,10,121,3,41,40,2.33,4.65,0.41,15.24,17.65,84.94,7.08,1.24,45.21,-4.4,11.11,-22.78,25,32.78,13.33,4.94,16.83,-10.44,16.2,27.72,-1.78,10.58,22.28,-6.11,10476.64,2080,50600,4650,20.83,21.61,9.51,3.62,29,0.11,0.66,8.16,0.01,0.59,0.01,0.04,0.08,0,0,0.02,0,0,0,0.01,5.17
Mars2005,Marseilles,2005,27,67.33,60,13,3,5,120,43,45,35,1.99,5.08,0.53,17.78,11.23,60.66,5.05,0.76,44.45,-3.29,11.11,-20.56,26.99,39.44,9.44,5.46,18.06,-8.89,17.02,30.89,-1.61,11.26,24.5,-5.22,7686.77,1140,78300,3640,46.67,22.49,9.4,3.72,19.11,0.08,0.73,8.04,0.01,0.36,0,0.04,0.03,0,0,0.02,0,0,0,0.01,6.89
Mars2006,Marseilles,2006,24,36.33,74,28,9,2,120,18,15,19,3.05,5.08,1.65,12.7,15.24,99.64,8.3,3.12,16,-1.81,14.44,-21.67,26.53,36.11,13.33,6.09,19.94,-7.39,16.62,30.06,3.61,11.36,25,-1.89,10549.51,3300,42700,9660,171.11,21.51,8.83,2.14,31.61,0.08,0.55,8,0,0.99,0,0.05,0.04,0,0,0.02,0.01,0,0,0,2.5
Mars2007,Marseilles,2007,27,60,68,25,6,11,135,13,55,52,3.51,11.81,0,20.32,36.25,102.59,10.26,0,68.07,-3.64,12.22,-22.78,24.34,33.89,8.33,4.84,19.06,-12.61,15.41,28.89,-3.89,10.13,24,-8.22,12078.63,2430,77700,12500,163.22,24.08,8.3,2.33,22.56,0.08,0.54,8.07,0,0.68,0,0.05,0.01,0,0,0.02,0,0,0,0,0.94
Mars2008,Marseilles,2008,36,77.67,77,29,11,16,133,3,50,62,3.01,5.94,1.02,22.86,20.29,107.31,8.94,2.49,99.31,-3.75,12.22,-23.89,24.44,32.22,7.78,4.08,17.78,-10.67,14.81,28.5,-1.61,9.47,23.17,-5.78,14530.6,1620,102000,8893.33,87.78,20.85,8.7,2.5,24.06,0.12,0.43,7.57,0,0.68,0.01,0.05,0.12,0,0,0.01,0.02,0,0,0,1.17
