(Intercept),BOD5,Domg,FecCol,NH3,pH,Phos,qmax,tss,R^2,adjR^2,df,logLik,AICc,delta,weight
-43.57008519304526,,,-0.004924566058049414,6.232591761224167,6.890822976332266,,1.2252448070926094e-4,0.19524591146090603,0.4153753707297577,0.41578851933064964,7,-286.98027341481367,589.3264004881639,0,0.388796107870429
-42.50563832709746,,,-0.004832534900217682,6.125515747676885,6.916180324244088,-1.244560782231317,1.1933924562855263e-4,0.18581226599753564,0.4161495111106456,0.416563429701859,8,-286.9206464331253,591.6190706440284,2.292670155864471,0.123559149407515
-43.349811677832065,,0.2121653673067904,-0.00482152703415274,6.2060752079188815,6.664521830039991,,1.20982347736766e-4,0.19190340159799316,0.4159026219370987,0.41631629496267725,8,-286.93967127710926,591.6571203319963,2.330719843832412,0.121230675524556
-43.67289803934614,0.06296265842323248,,-0.004883495241719911,6.07596347221778,6.901782834389921,,1.2146091802846051e-4,0.19196144549231797,0.4155654614123737,0.41597879908489843,8,-286.96563928674163,591.7090563512611,2.3826558630971704,0.118123079840854
-42.160102389432005,,0.239547880683417,-0.004707825303904884,6.085836133958308,6.662979046045982,-1.3577793217808312,1.1730831869758408e-4,0.18118017957114893,0.4168152345559375,0.417229815301745,9,-286.86930683875346,593.9886136775069,4.662213189342992,0.0377863704403518
-42.566726746787126,0.07634805088010266,,-0.004777235517541964,5.929193572708434,6.930984814787982,-1.3189010413869195,1.1785931658219373e-4,0.18126605533315046,0.41642625470660233,0.4168404485578276,9,-286.8993114947427,594.0486229894854,4.722222501321426,0.0366694436899169
-43.381244194929906,0.01153173886217487,0.2000271097019637,-0.004819899827720139,6.178905465066345,6.679476134291355,,1.2087578151039554e-4,0.19149307433241347,0.4159072727021832,0.41632095035359473,9,-286.9393129716796,594.1286259433592,4.802225455195298,0.035231562202029
-24.724253139989155,,,-0.002660713720452907,,4.77914989473053,,1.1069789318901438e-4,0.16714405844336708,0.36340462784338257,0.3637660843093434,6,-290.8126652625544,594.6373787178799,5.310978229715943,0.0273185496840165
-28.593055525361084,0.4225924413061801,,-0.00276690086657878,,5.208888035169572,,1.0555428004538282e-4,0.14983936209406448,0.3734464300420256,0.3738178744774741,7,-290.0971667115936,595.5601870817238,6.233786593559898,0.0172215544530064
-23.160306092829185,,,-0.002548511717461814,,4.90929508597244,-2.627909155752084,1.0440124018964963e-4,0.14824419050445914,0.36692452064745695,0.367289478136564,7,-290.5631587360666,596.4921711306698,7.1657706425058905,0.0108067370509589
-42.20812758016759,0.02084009361744965,0.21781375947000797,-0.004704045561981863,6.035847821442749,6.689992995588908,-1.3677990744796031,1.1708862026067679e-4,0.18035950626803665,0.4168303740308358,0.41724496983495757,10,-286.8681386237144,596.5210873740111,7.194686885847204,0.0106516160133946
-24.525763166137104,,0.3006032653030277,-0.0025283707750069838,,4.47124756620824,,1.0858423534510885e-4,0.162577670080325,0.3644649312373498,0.3648274423225649,7,-290.73765147113386,596.8411566008043,7.514756112640384,0.009076394257996
-27.019186503111833,0.4325592295079323,,-0.002649945252894127,,5.357587258435243,-2.7979009463909112,9.87290034474427e-5,0.12930878770526508,0.3774308490706113,0.3778062565651698,8,-289.81008608869985,597.3979499551775,8.071549467013597,0.00687079849273436
-29.16785624979152,0.4702220457582058,-0.21013795469087498,-0.002871383904259331,,5.4725634130129714,,1.0645211426806038e-4,0.15108113475541896,0.3738370133361951,0.37420884626107487,8,-290.0691056969702,597.9159891717183,8.589588683554325,0.00530293648095466
-22.835610473078948,,0.3531904609901625,-0.002386453665680577,,4.555141427602277,-2.781626940105083,1.0154950293399144e-4,0.1417734282142434,0.3683762060893938,0.36874260748165816,8,-290.4598521635739,598.6974821049256,9.371081616761671,0.00358771049358322
-36.567800487390436,,,,,6.303661337355157,,1.071621834902673e-4,0.14298387772675852,0.3165999499785088,0.31691485268000086,5,-294.00524280814676,598.7247713305792,9.398370842415261,0.0035390900309832
-34.298766193306484,,0.8660400908164138,,,5.198129722939566,,1.0157938867835328e-4,0.13329024115612023,0.32636181347596616,0.3266864257089574,6,-293.35781604752935,599.7276802878298,10.401279799665872,0.00214344674545983
-27.474571859812414,0.46759093410478175,-0.15540365721002783,-0.00272946553369277,,5.549720591644481,-2.744032321702628,9.952438883005345e-5,0.13062239765310021,0.37764298483009995,0.3780186033231875,9,-289.7947500639149,599.8395001278298,10.513099639665825,0.00202689535803979
-33.42177816577036,,,,,6.4040722512345924,-4.006740541530467,9.778908631508084e-5,0.11572088392037379,0.3249760361973314,0.32529927008200404,6,-293.4502928764668,599.9126339457047,10.586233457540743,0.00195411681268115
-28.94510645984182,,,-0.004394177318163863,5.182198948342917,6.043799975672554,,,0.18155116308308175,0.32463398533847165,0.32495687900597275,6,-293.4730896821649,599.9582275571009,10.631827068937014,0.00191007312649054
-40.07564388228787,0.3414484484926415,,,,6.70004295610625,,1.0289220721615664e-4,0.12822286712164516,0.32320430938073963,0.3235257810365778,6,-293.5682490729701,600.1485463387113,10.822145850547372,0.0017366919692924
3.466149915827879,,1.183157395587149,-0.003016021745736818,,,,9.567385634661305e-5,0.17585300067872506,0.3192591943471462,0.31957674203716613,6,-293.8297973654372,600.6716429236454,11.34524243548151,0.00133700741509515
-26.37908716402949,,,-0.004100755507896471,4.883052716058542,6.221471241690795,-4.667283538797763,,0.14750874500369432,0.3363836366731451,0.3367182170037272,7,-292.68331396812425,600.7324815947851,11.406081106621173,0.00129694890344766
-40.66000477244701,,,,0.8818302668560055,6.785961204146621,,1.08409850613551e-4,0.14405144017101132,0.31831862891043616,0.31863524107726043,6,-293.89193001726653,600.7959082273042,11.469507739140226,0.00125646370569646
-30.939026231053536,,0.8973296442928879,,,5.262803060777965,-4.174521517148581,9.161209274945577e-5,0.10453539245204965,0.3354413363938209,0.33577497947566504,7,-292.7471662749728,600.8601862084822,11.533785720318292,0.00121672424413814
11.996460788707394,,,-0.003834583274077081,,,,1.0171531056545168e-4,0.2028905650038979,0.2986708558763411,0.29896792559912155,5,-295.1706032670937,601.0554922484731,11.729091760309188,0.00110352453664561
-30.456517156703164,0.6949729205345507,,-0.002046387279082087,,6.753088219948745,-7.650626842076083,7.983582018279872e-5,,0.3339051884316907,0.3342373036006492,7,-292.85106513413365,601.0679839268039,11.741583438639964,0.0010966535796574
1.0743862573778955,,1.3449244422514293,-0.004205213663633879,2.914358893910445,,,9.852206235973623e-5,0.19268228447265798,0.33300102803596865,0.33333224389161004,7,-292.912106937117,601.1900675327706,11.8636670446067,0.00103171404409874
-36.98838738354607,0.36153314850789614,,,,6.828479899290513,-4.194687612859744,9.282827061794891e-5,0.09881275537817545,0.33236178072668665,0.3326923607619351,7,-292.9552139796995,601.2762816179356,11.949881129771711,0.000988184850614333
-39.94440337798727,,0.9525757350282146,,1.265436851536655,5.779769838830994,,1.0281196696360416e-4,0.1338536074314577,0.329803553801049,0.33013158932367204,7,-293.127313499827,601.6204806581906,12.294080170026632,0.000831948263740595
-28.83353780479795,,0.6539172808539648,-0.004097174657655035,5.141219295871098,5.379172752620741,,,0.17178042850885825,0.3297791134315343,0.3301071246448093,7,-293.12895450610375,601.6237626707441,12.297362182580173,0.000830584150982766
-30.085901135390362,0.3126145704489836,,-0.004213116653648504,4.449797921344545,6.134722312105651,,,0.165833759068584,0.3294886562181881,0.32981637853135065,7,-293.14845217239264,601.6627580033219,12.336357515157943,0.000814546554302634
-36.78870575485607,0.19618523310888275,0.684954485701177,,,5.657040127260187,,1.0029333905942111e-4,0.126835943559306,0.32811529716393906,0.328441653480435,7,-293.24052809761395,601.8469098537645,12.52050936560056,0.000742895700061889
-37.425010516361645,,,,0.8591545574892995,6.87345122522071,-3.9860364122071656,9.905310430132212e-5,0.11690187141040814,0.3266072384269404,0.3269320947691934,7,-293.3414183204665,602.0486902994696,12.7222898113057,0.000671601685745485
-38.36732870987006,0.5777869351568962,,-0.0029271471756112605,2.7707249383588324,7.750367376660074,-7.870662027354266,8.522796670422339e-5,,0.34395520340736063,0.34429731471455627,8,-292.1669325632787,602.1116429043352,12.785242416171286,0.000650791381816238
11.048578692265876,,,-0.004840981339557538,2.2542336649521966,,,1.0455729320056221e-4,0.21876725777884742,0.3071227236856644,0.3074281999669613,6,-294.6250044160579,602.2620570248869,12.935656536722945,0.000603642462122899
-36.85961050432507,,,-0.0030077702752418626,3.8317387236518834,7.802426403547187,-8.685901166198178,9.12215266777029e-5,,0.3249800033684741,0.32530324119905046,7,-293.4500284070026,602.2659104725418,12.939509984377878,0.000602480529528914
-26.17027669260786,,0.7035897462027589,-0.0037710417031913976,4.828611756583972,5.512504234903088,-4.828739971044124,,0.13581817451437933,0.3423260542855797,0.34266654517729644,8,-292.2785420664399,602.3348619106577,13.008461422493724,0.000582063547345724
-27.52264325145795,0.33441941118029334,,-0.0038982828511535178,4.090612401901826,6.324053656211505,-4.806989824230857,,0.12967605808973423,0.341928623989901,0.3422687195818908,8,-292.30572721170194,602.3892322011817,13.062831713017772,0.000566453211253014
-19.99133528752088,0.5607461481764398,,-0.002673332348247975,,4.926119843444026,,,0.136461615696911,0.3060774409844076,0.306381877586619,6,-294.6928407818634,602.3977297564979,13.071329268334011,0.000564051583109542
-14.209447884366705,,,-0.00252400145837612,,4.328080937326471,,,0.15891626384550567,0.28811046025912856,0.2883970261991102,5,-295.84314836405196,602.4005824423896,13.07418195422565,0.000563247625608751
-37.930559427857126,0.5865058537116697,,,,7.68486364391204,-7.85654290122694,7.865660536264444e-5,,0.3055025569511528,0.30580642175120465,6,-294.7301058499788,602.4722598927287,13.145859404564817,0.000543418987609303
-41.305319682713595,0.31971845965536294,,,0.3130895212098225,6.846055194275438,,1.0360692923402374e-4,0.1295412997185661,0.3233942124395527,0.32371587298040566,7,-293.55562068761594,602.4770950337685,13.150694545604551,0.000542106820652095
-18.001700759741805,0.562766907219934,,-0.0024565027483534493,,5.2525868630932315,-5.4701394651129505,,0.09801375283287328,0.32238400978819304,0.32270466554195115,7,-293.6227575901373,602.6113688388112,13.284968350647318,0.000506906295785266
-12.206988700858336,,,-0.0023074999026844855,,4.651100457689754,-5.448341538613583,,0.120702208928307,0.30428755957602693,0.30459021589213636,6,-294.80876288795736,602.6295739686858,13.303173480521878,0.000502313085025181
-24.53971414760724,,,-0.0017116854179426027,,6.322947259973117,-8.60390033502201,8.495926297721018e-5,,0.3041406696528347,0.30444317986647745,6,-294.81826300387957,602.6485742005302,13.322173712366293,0.000497563648308427
5.194062402221103,,1.237089458302167,-0.0029124675073319345,,,-2.1695793429982686,8.999805479972639e-5,0.1598206406112016,0.3216482989357997,0.32196822292274946,7,-293.67158912472246,602.7090319079815,13.382631419817585,0.000482747928852257
-1.3679890712122196,-0.4126745972352378,1.6883444835542747,-0.004312934192778368,4.150976356553599,,,1.0413917792713564e-4,0.20730370501905798,0.3394915111984411,0.3398291827426636,8,-292.4720731470923,602.7219240719625,13.395523583798536,0.000479646104170822
-28.65679036156142,,1.1950330923658554,,,5.560531069855165,-8.278293580455092,7.690460091470772e-5,,0.3029930457711638,0.30329441451317757,6,-294.8924166924758,602.7968815777227,13.470481089558803,0.00046200226613212
-36.545128052360376,,0.9829775833749259,,1.254012663952396,5.838972137625029,-4.1603162821390205,9.286746061778707e-5,0.10519152092728709,0.338821108989509,0.339158113725456,8,-292.5177240361755,602.8132258501288,13.486825361964861,0.000458242105884487
-31.74774025204365,,,,,7.180364718667101,-8.652942412584483,8.326070956891399e-5,,0.2837486129861355,0.2840308404621033,5,-296.1180284321671,602.9503425786198,13.623942090455898,0.000427878508083928
-33.583780464414694,0.21308225948573697,0.7012029323416501,,,5.762386478986528,-4.2486233286617106,9.003834916610226e-5,0.09701477312462187,0.3375070143378559,0.33784271202383065,8,-292.6070728843209,602.9919235464197,13.665523058255758,0.000419074543314009
3.3611229033562933,-0.030362053789355654,1.2033739581288687,-0.0029868220526086,,,,9.599821161407721e-5,0.17640336520338984,0.319307720991972,0.3196253169484921,7,-293.8265894236842,603.019032505905,13.692632017741062,0.000413432529567326
-36.026585219111126,,0.9744246119279366,-0.0026855206307169854,3.9029311841271697,6.682593433007263,-8.391860572963227,8.581146163525134e-5,,0.33693302899723276,0.3372681557749228,8,-292.64604410069256,603.069865979163,13.743465490999029,0.00040305684048878
11.769974867891355,0.16883296994219857,,-0.003919177358217435,,,,9.933765504671529e-5,0.1972612099222815,0.300357211117776,0.30065595815548096,6,-295.06226987264483,603.1365879380608,13.81018744989683,0.000389832288032691
13.259106594484187,,,-0.0037950700349829035,,,-1.294157957473112,9.849395460093623e-5,0.19406239686519575,0.29953615502444386,0.29983408540762346,6,-295.11504803616725,603.2421442651056,13.915743776941667,0.000369791174263684
-29.935881693008547,0.6549433844098967,0.165017262987418,-0.001968458369641382,,6.534015632110449,-7.655480836336921,7.919503405814623e-5,,0.3341494471263753,0.3344818052445914,8,-292.8345604911093,603.4468987599964,14.120498271832503,0.000333806406936239
2.2786076241587607,,1.3726149006465802,-0.004089267169462991,2.792369971951106,,-1.3863249147899988,9.477610019511718e-5,0.18173343616883256,0.3339524217107893,0.3342845838598158,8,-292.84787403748135,603.4735258527405,14.147125364576596,0.000329391712685232
-23.512805601898208,,0.9422934784414465,-0.0013767750013327057,,5.21345835461541,-8.318082263422642,7.961507773482383e-5,,0.31532512988753925,0.3156387646030743,7,-294.0891079822737,603.5440696230839,14.217669134920015,0.000317975957137808
-37.962886256041095,0.344434107784279,,,0.2453448724040588,6.9424455775290035,-4.17988609996701,9.342385681734708e-5,0.09994969001678461,0.33247828021452863,0.33280897612472726,8,-292.94736102244275,603.6724998226633,14.3460993344994,0.000298198888108698
-22.105173513683884,0.7515272626365287,,-0.002006221404946022,,6.377689508857248,-8.92061299103336,,,0.29616249954893903,0.2964570743623429,6,-295.3312620118266,603.6745722164243,14.348171728260354,0.000297890055384464
-29.588194683243845,0.19680446429632278,0.4401210321332443,-0.00408029320562146,4.693539176889414,5.653710148089907,,,0.1650801509951123,0.3311531559825249,0.3314825338722991,8,-293.0366037831588,603.8509853440954,14.524584855931494,0.000272739714305424
-14.214681440061867,,0.6903182382017685,-0.0022260780149951235,,3.6407793431884494,,,0.1487905869818054,0.29384689421800425,0.2941391658397167,6,-295.47906772501756,603.9701836428062,14.643783154642279,0.00025695957160113
-40.18005519482722,0.08340469679519343,0.8629770346860277,,1.0809881072841545,5.8900882638439205,,1.0208556630281864e-4,0.13102756080058142,0.33004735206090086,0.3303756300748151,8,-293.1109408113517,603.9996594004813,14.673258912317351,0.000253200302439552
-34.190254205248905,0.41975996450378644,0.7664828156619897,,,6.5024868058529135,-7.8426661875556665,7.588882264256678e-5,,0.31166102174934696,0.3119710119995201,7,-294.32928801809754,604.0244296947317,14.698029206567753,0.000250083718952314
-38.45504556642795,0.8145839771095007,,-0.0021261140654593,,7.028056078776881,,9.427188192711865e-5,,0.29279193813599935,0.29308316045710325,6,-295.5462452216027,604.1045386359765,14.77813814781257,0.000240264708348669
-12.153159095636148,,0.745457730045808,-0.0019793487070521127,,3.918495322952206,-5.610179473017959,,0.108632625819486,0.31096271961574073,0.3112720153072813,7,-294.374916216649,604.1156860918346,14.789285603670692,0.000238929263394091
-37.72981023913339,0.46822996389793636,0.41131956303331796,-0.0028064079970565995,3.001960315152605,7.287539880395031,-7.901124416791941,8.408076318655464e-5,,0.345402779398962,0.34574633052189485,9,-292.06752945357306,604.3850589071461,15.05865841898219,0.000208821773838197
11.661687982750667,,,-0.004796242835791954,2.1952618221998406,,-0.6029948848919796,1.0298199959191932e-4,0.21423855376712236,0.30730479282932865,0.30761045020372174,7,-294.61317809645396,604.5922098514445,15.265809363280596,0.000188275376412799
-26.95321843786077,0.20926363793423847,0.47662213537958237,-0.0037507048000677188,4.350302437307174,5.805397628160314,-4.864078018964287,,0.12843053836145485,0.3438789058268623,0.34422094124549824,9,-292.17216572952765,604.5943314590553,15.26793097089137,0.000188075759073176
11.04707844217498,0.005925275907903184,,-0.004837103745441266,2.238898250051538,,,1.0445451437818093e-4,0.2184616846225451,0.3071244096060808,0.3074298875642601,7,-294.6248949211825,604.6156435009016,15.289243012737643,0.000186082260096339
-22.18591907289753,,,,,6.027567477721214,-6.541588827896899,,0.09266608096714468,0.26969080133760126,0.2699590463639019,5,-296.9926844212177,604.699654556721,15.373254068557117,0.000178427669572231
-19.870069435514942,,1.1720556097012116,,,4.567951639540918,-6.551598582159889,,0.07995819371413941,0.2879214888628183,0.2882078668444531,6,-295.8550920489944,604.7222322907598,15.395831802595922,0.000176424749955165
-19.759897784707178,0.5382293059529876,0.09695051162192624,-0.0026254946191621264,,4.805578660726195,,,0.13594120272632346,0.30616161750794835,0.30646613783542465,7,-294.68738170969806,604.7406170779327,15.414216589768785,0.000174810415382181
-33.90961962228114,,1.2772447527576667,,1.1780001763236023,6.1035308745683645,-8.289145881794848,7.799715648299707e-5,,0.3059766318931477,0.3062809682266915,7,-294.69937764907996,604.7646089566965,15.438208468532594,0.000172725927925381
-36.350298950869274,0.6097774224639747,,,-0.39347739736404863,7.486285817782747,-7.812709210009984,7.796292922438759e-5,,0.30581134958703615,0.30611552152432936,7,-294.71009316473743,604.7860399880115,15.459639499847526,0.000170884961607245
-29.555609852197787,0.6443391397037047,,,,7.296878801711118,-9.104150456186883,,,0.2688559662095795,0.26912338087618765,5,-297.04409569324883,604.8024771007833,15.476076612619408,0.00016948628932102
-19.46847694311884,,1.3736397016918453,,,4.893285978863913,-9.510316667326682,,,0.2681926871496131,0.26845944209290845,5,-297.0849002761383,604.8840862665622,15.557685778398309,0.000162709670764231
