(Intercept),BOD5,Domg,FecCol,NH3,pH,Phos,qmax,tss,R^2,adjR^2,df,logLik,AICc,delta,weight
-17.59123542183521,0.524072387991786,0.16666171855129674,-0.0023728930200582698,,5.047441814497494,-5.504822740543555,,0.09687536493393936,0.3226321038926815,0.322953006410546,8,-293.6062788187815,604.9903354153408,15.66393492717691,0.000154291377638972
-0.2904694161711817,-0.40516189270898045,1.7058471597042042,-0.0042115069933998375,4.023814115803398,,-1.1892762447562304,1.0082339813128232e-4,0.19764491628239222,0.3401895175432368,0.3405278833518887,9,-292.4244932983954,605.0989865967908,15.77258610862691,0.000146133017629828
5.073469909450833,-0.03807176735349506,1.2627860994773517,-0.0028751878123266976,,,-2.183521108465522,9.036829946097488e-5,0.16040773266947944,0.3217245001949647,0.32204449997466916,8,-293.6665338572712,605.1108454923202,15.784445004156282,0.000145269093363179
-34.6979511984588,,,,0.6358738284207224,7.533623017081954,-8.672712831755964,8.408649290479712e-5,,0.2846444908975363,0.2849276094487381,6,-296.06170778802255,605.1354637688162,15.809063280652254,0.000143491916208466
-36.81405198026249,0.10668290785753955,0.8686625802815754,,1.0179751442066096,5.980646375992929,-4.200090284398702,9.184324910334993e-5,0.10130270698602073,0.3392191620430528,0.33955656269814605,9,-292.49062428788767,605.2312485757753,15.904848087611413,0.000136781709955098
-27.785454043868015,0.489391472652316,,,,6.627924203283861,-6.621934878831013,,0.07136148097904456,0.28348502929840835,0.28376699460372407,6,-296.1345855854219,605.2812193636149,15.954818875450997,0.000133406506035289
-27.49609300085261,0.6683411172611005,,-0.002650516618486552,2.03310832106004,7.090870340105878,-9.145011338027706,,,0.3016664941190276,0.3019665434208489,7,-294.97797981350243,605.3218132855415,15.995412797377526,0.00013072605392672
-25.782033094917683,,,,,5.79032694340727,,,0.13620950584924474,0.2459227951035261,0.2461673995405825,4,-298.43388827247526,605.3383647802447,16.011964292080734,0.000129648662391248
13.049400512426853,0.17011077277158626,,-0.0038797256139117362,,,-1.3131135009496169,9.605112069987789e-5,0.18826113006679848,0.3012479473951597,0.3015475803940282,7,-295.00494251886164,605.3757386962599,16.049338208095946,0.000127248419745302
-23.47630217200692,,1.1697138581990483,,,4.333265104785691,,,0.12359350457965158,0.26408076149174486,0.26434342655284637,5,-297.3370414376331,605.3883685895519,16.061968101387947,0.000126447384672703
-45.61386243053629,0.7145592902929192,,-0.0029026437675317616,2.436490814536063,7.91198710384493,,9.937867358780253e-5,,0.30058981773956617,0.300888796136921,7,-295.0473064676946,605.4604665939258,16.134066105761917,0.000121970265304661
-2.9651688498794813,,2.0561715127607614,,,,,8.446283704752358e-5,0.14244370715149815,0.26328560175587723,0.26354747591998406,5,-297.3856376270702,605.4855609684261,16.15916048026213,0.000120449442523163
8.072058338480653,,1.3865973608050668,-0.0026620489002405355,,,,,0.161209249283715,0.26319741983282197,0.26345920628773684,5,-297.39102363429015,605.496332982866,16.16993249470204,0.000119802444887129
-46.45232783975787,0.7051210219421975,,,,8.004846595757153,,9.344954605022684e-5,,0.2621008924895615,0.2623615882954643,5,-297.45794393410773,605.6301735825011,16.303773094337203,0.000112047601425269
-15.090692524432363,,,-0.0016395806339406045,,5.8839150579990935,-10.045467994133162,,,0.2611739015651362,0.26143367534958456,5,-297.51444002005576,605.7431657543972,16.416765266233256,0.000105892847244389
-22.18200490527071,,,,,6.714320776975399,-10.064853937387022,,,0.24244791968490764,0.24268906787487132,4,-298.64077718472777,605.7521426047497,16.425742116585752,0.000105418620185315
-21.09901479429905,0.6617293621854119,0.36603107612973756,-0.0018340794134642754,,5.898439645682018,-8.908769700371428,,,0.2973762487004892,0.2976720307563035,7,-295.2535937144446,605.8730410874258,16.546640599261877,9.92349272232438e-05
-14.561673268501558,,1.1524812061223626,-0.0012355125016471056,,4.560720371193791,-9.58498982393679,,,0.2781587707196619,0.27843543831973344,6,-296.4678587087104,605.9477656101919,16.62136512202801,9.55956942562965e-05
-31.304863684502692,0.4789100113563566,,,,6.3749741648771066,,,0.11588455467144136,0.25913591290036886,0.25939365962152744,5,-297.6383977901368,605.9910812945593,16.66468080639538,9.35475569717041e-05
-25.41900400844111,0.4417099905894597,0.9201972882247668,,,5.89377234860854,-9.034785651848333,,,0.27779761699579764,0.27807392537824044,6,-296.4903676104839,605.9927834137388,16.666382925574908,9.34679762949968e-05
-24.838459586039644,,,-0.0027220613487267454,3.2134175729214633,7.097514520649413,-10.20334658905638,,,0.27599444884876867,0.27626896372959914,6,-296.6025819148689,606.2172120225089,16.890811534344948,8.35466011451094e-05
11.28630302668059,,1.479098259475121,-0.0024796349963349513,,,-4.793913308998653,,0.12770362326520865,0.2758251798508663,0.2760995263701265,6,-296.6131014676694,606.2382511281099,16.91185063994601,8.26723347709513e-05
-24.69130511803723,,1.194046729648516,-0.002347944566864993,3.345591635162658,5.776515024200212,-9.732754609793364,,,0.29420149399664897,0.29449411831717975,7,-295.45646498106896,606.2787836206745,16.95238313251059,8.10137403827984e-05
-35.24312947856247,0.3883184793781563,0.8215481330450523,,0.32906832954982557,6.583615257104476,-7.878327733323776,7.627010779229211e-5,,0.3118452096584039,0.31215538310908025,8,-294.3172451652403,606.4122681082584,17.08586762009452,7.5783192319386e-05
-37.99457319119858,0.7788994306393558,0.14738494424527196,-0.002056557144203192,,6.832547509095529,,9.3707745073685e-5,,0.2929868000392535,0.29327821617763294,7,-295.53384435345197,606.4335423654405,17.107141877276604,7.49813489736347e-05
6.098376849123505,,1.5335073534142165,-0.003693824138980257,2.55118374524031,,,,0.17555972022580166,0.27376582603385025,0.2740381242392041,6,-296.7408874706731,606.4938231341173,17.167422645953366,7.275510081726e-05
-23.798593591661746,0.29528330753434673,0.893728894862891,,,5.276801180377884,-6.5976998384353935,,0.07012140070477944,0.29191526825787617,0.2922056186088078,7,-295.60199361478226,606.5698408881011,17.243440399937185,7.00416553106529e-05
-36.082363119258055,,1.332567490927924,,,5.607345377976637,,9.299991968462264e-5,,0.2540542862372275,0.2543069785736197,5,-297.9460014797577,606.606288673801,17.279888185637105,6.87767841338341e-05
18.523463314556437,,,-0.0036054066859407185,,,,,0.19214806175765786,0.234609782553729,0.23484313462572917,4,-299.1039848660547,606.6785579674035,17.352157479239622,6.63359247102621e-05
-24.262013669951376,,1.2440512816658014,,1.009740841934552,5.024220632584217,-6.566388674601907,,0.08021533293283992,0.2901185824720127,0.2904071457689421,7,-295.71603146212357,606.7979165827837,17.4715160946198,6.24928589607824e-05
0.4566447449068214,,2.0982387414813664,,,,-3.8096073981140437,7.517248570675435e-5,0.11630638109954755,0.27085526992182196,0.271124673174152,6,-296.9208752378269,606.8537986684249,17.527398180261002,6.07709118375511e-05
-44.653975863947316,,,-0.0030016402278753365,3.7377561989287176,7.999211336509719,,1.0883557494720218e-4,,0.2708383295742779,0.2711077159770753,6,-296.9219207185836,606.8558896299382,17.52948914177432,6.07074102193044e-05
-23.731943289769724,,1.4441793357716628,,0.9804911362075194,5.337353924930382,-9.533917704049546,,,0.2702645279853837,0.270533343662663,6,-296.95731879029205,606.9266857733552,17.600285285191262,5.85960740322157e-05
-24.34155652204513,,,,0.480048384423619,6.287111434405032,-6.548327976712282,,0.09315944281211033,0.2702029400404784,0.27047169445997726,6,-296.9611165234178,606.9342812396067,17.607880751442735,5.83739638054621e-05
-26.50077820930095,0.6904972583851321,,,-0.7979328670890697,6.901121577551191,-8.992947716644347,,,0.27013755968622766,0.2704062490758673,6,-296.96514775939124,606.9423437115536,17.61594322338965,5.81391182595994e-05
-32.5616749939566,,,-0.0017371085842468944,,6.5538730520676935,,1.0256324579451162e-4,,0.2510041350148272,0.25125379355143534,5,-298.12963005417305,606.9735458226318,17.647145334467837,5.72391253208017e-05
-3.4347016564720576,-0.333379392465359,2.1853467795695942,,,,,8.92160822471461e-5,0.15203833930290614,0.2697686724688999,0.2700369949488755,6,-296.9878859225127,606.9878200377965,17.66141954963257,5.6832057895413e-05
11.670346113860463,0.012049440773497797,,-0.004787503088109348,2.162950013209765,,-0.6145107117920577,1.0274290753855798e-4,0.21353066260994802,0.30731169836544714,0.3076173626083567,8,-294.61272948547605,607.0032367487299,17.676836260566006,5.63956603059698e-05
-42.65030898103064,0.5360911331104802,0.7760067014989133,,,6.807206009575754,,9.062091954904766e-5,,0.2684134901509859,0.26868046471358836,6,-297.0713206983335,607.1546895894381,17.82828910127421,5.22827134810382e-05
-39.9237872676257,,,,,7.425435092902323,,1.0094115968231016e-4,,0.23000004700141152,0.23022881405001328,4,-299.3741946500284,607.218977535351,17.892577047187046,5.0628862423595e-05
-43.39543095649555,,1.1180361480747139,-0.002632135256426217,3.8230915213431045,6.7066929284337915,,1.0194400749329117e-4,,0.28665596564508655,0.2869410848877983,7,-295.9349961587489,607.2358459760344,17.90944548787047,5.02036431594472e-05
-27.26299931270541,0.28279634719802704,0.9031412609243021,,,5.010557198159808,,,0.11446675222635624,0.267744987192874,0.26801129683627006,6,-297.11242164367593,607.236891480123,17.910490991959023,5.01774059607277e-05
-26.815361734373944,0.5148179747109588,0.5700435767017036,-0.00248834587084067,2.3673350429423463,6.46174512975254,-9.163456315653123,,,0.30446155582418655,0.3047643852037743,8,-294.7975070730721,607.372791923922,18.046391435758096,4.68811006498021e-05
-1.1367241766810763,,1.8684173894553822,,-1.0814123289023874,,,8.504622473039224e-5,0.14108699445158074,0.26637584913529844,0.26664079698039644,6,-297.1964820929048,607.4050123785806,18.07861189041671,4.61318866688054e-05
-27.768365719017574,,1.239936886491598,,0.9849517988812735,4.777815943550313,,,0.12394041851993981,0.266171418005238,0.26643616251513297,6,-297.20902001076234,607.4300882142958,18.103687726131852,4.55570997086432e-05
-31.07196200714538,,1.0853196611840454,-0.001350390993650828,,5.267144531797241,,9.573433175463375e-5,,0.26591933187108796,0.2661838256462476,6,-297.2244758383584,607.4609998694879,18.134599381323937,4.48583905033467e-05
-27.838033892969687,,,,0.4570743238835409,6.037216988156397,,,0.1367219681162435,0.2463871099964492,0.24663217625927067,5,-298.4061714745567,607.526628663399,18.20022817523511,4.34102788653436e-05
-26.262985433863854,0.5164642075547579,,,-0.4080274222527146,6.44053049129753,-6.620651472371823,,0.06976358449660842,0.2838128113993209,0.2840951027295431,7,-296.1139948510496,607.5938433606358,18.26744287247186,4.19756171082869e-05
9.228384451009989,,1.596899008523778,-0.0033957056419570285,2.216989987103361,,-4.2826701752924805,,0.1437474274162384,0.28366249411593325,0.28394463593470215,7,-296.1234387060886,607.6127310707138,18.28633058254991,4.15810714136539e-05
-45.075298027798354,0.6182161928748889,0.3634657334221089,-0.002795867848895271,2.639680646208682,7.503558737394892,,9.84133348803117e-5,,0.3017206662577475,0.30202076944129824,8,-294.974488872886,607.7267555235499,18.400355035385928,3.92767532383046e-05
8.329423993779399,0.08739488969911194,1.3264202384603454,-0.0027495522621997105,,,,,0.1597679672513442,0.2636048177329945,0.2638670094018058,6,-297.36613504642696,607.744318285625,18.417917797461087,3.89333590464892e-05
-43.560680240736986,0.745285232043868,,,-0.6989765532486575,7.648919912785483,,9.207068045616921e-5,,0.2630795900988786,0.2633412593557284,6,-297.3982194751293,607.8084871430297,18.482086654865725,3.77040310621778e-05
21.81107883938475,,,-0.0035049813226998338,,,-4.029319536785829,,0.16572110108651195,0.24362057506374557,0.243862889622645,5,-298.5710653088364,607.8564163319585,18.53001584379456,3.68112100238068e-05
-23.724800761773395,,,,0.3435753162429747,6.902695793012282,-10.08310260565527,,,0.24271065341708054,0.24295206293229724,5,-298.62516760625124,607.9646209267881,18.638220438624217,3.48725547010683e-05
17.822358015463266,0.3122729110270127,,-0.0037717801737252457,,,,,0.1822004815539801,0.24049856695152483,0.24073777623896517,5,-298.75642362766314,608.227132969612,18.900732481448017,3.05829939185211e-05
-29.75978821658336,0.5063745012017795,,,-0.41390070957191893,6.184932773503597,,,0.11425490422729963,0.2594732002749677,0.25973128247535,6,-297.61790632869446,608.24786085016,18.921460361996083,3.02676704155605e-05
17.92361613739901,,,-0.0043889900379743925,1.7663892564749104,,,,0.20435364430583614,0.23983001533859527,0.2400685596584353,5,-298.7960174821926,608.3063206786709,18.97992019050696,2.9395754102809e-05
-25.495597630643193,0.43933116876603245,0.9244367599208669,,0.024984515798660418,5.899699822526902,-9.03794800920836,,,0.27779868369440175,0.27807499313782474,7,-296.4903011450806,608.3464559486978,19.020055460533854,2.88117304247492e-05
-0.05856700153366402,-0.3271713156911844,2.224339490241485,,,,-3.749017291827535,7.998497649739472e-5,0.1261380478113609,0.27709722291870587,0.27737283466178725,7,-296.5339875999594,608.4338288584554,19.107428370291473,2.75801457161735e-05
-29.90477222244858,0.9076020122493835,,-0.0020933287794208124,,6.626625178936666,,,,0.23853727886213827,0.23877453737568305,5,-298.87247897676326,608.4592436678122,19.132843179648262,2.72318910363233e-05
1.8333725365342963,,2.146561294339605,,,,,,0.13284548896557907,0.21898335266400504,0.21920116207724205,4,-300.01346515477485,608.4975185448438,19.171118056679916,2.67156974615443e-05
6.275825942194312,,2.1958748103050088,,,,-5.847950540087955,,0.09434391708790127,0.23808344021373307,0.2383202473215956,5,-298.89929139313017,608.512868500546,19.18646801238208,2.65114399139806e-05
-41.231621714087,,1.4131855180146387,,1.1526373603177438,6.138714228393199,,9.40895977140418e-5,,0.2569108603356077,0.2571663939324002,6,-297.77334468555756,608.5587375638862,19.232337075722285,2.59103318693713e-05
11.42568330026631,0.055547791138489455,1.440153514069914,-0.0025366251323845836,,,-4.757819773872268,,0.12703981600382136,0.27598904525663115,0.2762635547628374,7,-296.6029177696678,608.5716891978722,19.245288709708234,2.57430834216081e-05
5.09404253291418,-0.1922426067964867,1.6984967260395316,-0.0037304229545488047,3.1176106414228486,,,,0.1819162745724741,0.2752161242899158,0.2754898650186776,7,-296.65093208621676,608.6677178309701,19.341317342806178,2.45362513157314e-05
2.3839125266200942,,1.905306749580249,,-1.1142960551082075,,-3.8577294421272317,7.565625963510741e-5,0.11457825289035786,0.27413510417084685,0.2744077696746887,7,-296.7179998910737,608.801853440684,19.475452952520072,2.29446286792547e-05
-25.19815367750332,0.24696413572618367,0.9727539004591318,,0.4695654850484713,5.3729887608887434,-6.5970339034078505,,0.07185063948107076,0.2922834664158105,0.2925741829910407,8,-295.57858790398603,608.9349535857499,19.60855309758597,2.14673632211075e-05
9.068501691385505,,2.0603320261679396,-0.0018402321920586281,,,-8.426193399458981,6.289082016749627e-5,,0.2529676483576009,0.2532192598814287,6,-298.01150641161274,609.0350610159966,19.70866052783265,2.04192907081844e-05
-2.966301846694937,-0.30212712742957676,2.129659457224542,,-0.250996979667969,,,8.890589969774342e-5,0.15082400712841,0.26987817429681316,0.27014660569159255,7,-296.9811374421819,609.3281285429003,20.001728054736418,1.76360713559839e-05
-42.484904918251296,,,,0.5485372405837399,7.730656777571713,,1.0168837077919101e-4,,0.23066693847170994,0.23089636883666917,5,-299.335203583433,609.3846928811516,20.05829239298771,1.71442723557223e-05
5.000931398599423,,2.507660563074698,,,,-8.381632218244437,5.766259930396528e-5,,0.2304304972097586,0.23065969240098474,5,-299.3490314333804,609.4123485810464,20.085948092882518,1.690883547453e-05
8.98150709959964,,2.5239675999597058,,,,-9.324403599609358,,,0.21026047068148435,0.2104696039749011,4,-300.5132673904325,609.4971230161591,20.170722527995167,1.62070944744994e-05
21.062577052091616,0.30186085962182135,,-0.003667969334707317,,,-3.9425793964788465,,0.15667410060323983,0.24911903341640584,0.24936681695718418,6,-298.2427454978019,609.4975391883748,20.171138700210918,1.62037223541481e-05
-42.576815589866975,0.5381728462109179,0.7722955718801856,,-0.022160147428640718,6.801649341667589,,9.059073185904794e-5,,0.2684143294902799,0.268681304887722,7,-297.0712690704134,609.5083917993634,20.181991311199454,1.6116034133211e-05
-28.671479690009154,0.2341583226738043,0.9826888621694954,,0.47267642360689643,5.107409086382602,,,0.11620294183065202,0.2681180804924779,0.26838476122907207,7,-297.08948772475753,609.5448291080517,20.21842861988773,1.58250801209575e-05
13.020919252939429,,2.1172886727797504,-0.0016785548243866192,,,-9.443020031554726,,,0.22914944736058185,0.22937736836948966,5,-299.42387758498603,609.5620408842577,20.2356403960938,1.56894755878538e-05
-37.853237407756495,0.7990135141617688,,,,7.591930846180951,,,,0.20878146221542437,0.20898912442913464,4,-300.59746367846026,609.6655155922147,20.339115104050734,1.48983845687885e-05
21.011397972157457,,,-0.004159139130660664,1.4535566025999027,,-3.6542004804384978,,0.17822532017614431,0.24707740840684833,0.24732316126748605,6,-298.3649332415096,609.7419146757903,20.4155141876264,1.43400059068238e-05
8.229127886103667,-0.19046543999017562,1.7602779560001147,-0.003432366793191993,2.7786297632571264,,-4.276914290213243,,0.15008797480260183,0.28508608417316106,0.28536964195031805,8,-296.0339204387467,609.8456186552712,20.519218167107283,1.3615396627305e-05
17.60367617141947,0.22955353180632534,,-0.004255979511288601,1.190851992926339,,,,0.1930642154606791,0.242458000445267,0.24269915866194947,6,-298.6401783648628,610.2924049224966,20.966004434332717,1.0889599111476e-05
-33.993347578209665,0.8496005940494238,,-0.0025664184927503626,1.4878002517932116,7.153103376598019,,,,0.24150425408775023,0.24174446367097732,6,-298.6967977885923,610.4056437699556,21.07924328179172,1.02901661864387e-05
3.5094795600553272,,1.9780763729372277,,-0.9736646604174934,,,,0.1315642639554954,0.22149019116854174,0.22171049398146922,5,-299.8687958169543,610.4518773481942,21.12547686003029,1.00550189804113e-05
1.7132005710587483,-0.20082713335053173,2.2274405111943696,,,,,,0.13829989178106367,0.22138686693157128,0.2216070669741687,5,-299.87476784465406,610.4638214035938,21.137420915429857,9.99514907883259e-06
8.113445187411559,,2.016011322311653,,-1.0422120008074023,,-5.905228760737305,,0.09259538532881151,0.24095384095996164,0.2411935030807495,6,-298.7294408302846,610.4709298533403,21.144529365176368,9.95968712856868e-06
-25.99318419654579,,1.5810466448486902,,,4.783208351538911,,,,0.20152679926970507,0.201727245711713,4,-301.00818745713366,610.4869631495615,21.160562661397535,9.88016300591651e-06
