Site,G5,G11,NAWQA,NRSA,WSA,DRAINAGE,SLOP_PCT,ELEV_AVG,ELEV_MIN,ELEV_MAX,ELEV_RNG,ECO3_39,ECO3_45,PPTAVG_C,PPTAVG_B,T_AVG_C,T_AVG_B,T_MIN_B,T_MAX_B,C_Mnprecp,Mnprecip,WD_JAN,WD_MAR,WD_APR,WD_JUL,WD_AUG,Wetdays,ET,PET_B,FST32F_B,LST32F_B,TOPWET,RF,PERHOR,Wat_Tab,CLAYAVE,SANDAVE,KFACT_UP,NO10_AV,BDAVE,MgO_PCT,RECHARGE,Year,DoY
BDB25480,1,1,1,0,0,149.1156,11.23,201.88,103.32,477.4,374.08,0,0,121.4,124.1,10.4,10.2,3.8,16.13,75.94,75.23,9,9.03,10,9,9,1.8,61.53,691.37,283.1,122.35,12.11,153.265,1.92,-9.08,19.42,27.99,0.25,54.36,1.38,2.74,324.77,1999,242
BDB25487,3,4,1,0,0,157.9797,8.7,158.26,40.58,305.07,264.49,0,0,116.8,118.4,11.23,10.8,5.36,16.58,73.03,74.87,9.03,9.54,10.03,9.03,8.81,1.79,64.45,718.66,290.32,115.02,11.95,157.227,3.29,-18.21,20.5,27.54,0.31,76.09,1.4,1.69,285.61,1999,237
BDB26098,4,6,1,0,0,19.1781,17.74,536.28,448.83,627.71,178.88,0,0,111.7,113.1,7.9,7.62,1.78,13.48,67,67.85,14,13,13.57,11.57,11,2.14,53.67,586,272.81,140.32,11.59,110.603,2.97,-36.12,22.8,26.58,0.23,63.72,1.45,1.36,267.11,1998,230
BDB26099,4,7,1,0,0,40.3632,13.29,509.15,428.64,635.05,206.41,0,0,111.8,112.6,8.28,8.22,2.26,14.13,68,68.46,14,13,13,11,11,2.14,55.58,603.71,275,137.31,12.38,110.548,3.96,-16.04,25.98,18,0.3,67.91,1.36,1.29,253.52,1998,231
BDB26100,4,7,1,0,0,27.774,11.98,477.66,411.49,595.09,183.6,0,0,112.7,113.3,8.38,8.38,2.72,14.18,68,68.44,14,13,13,11,10.29,2.15,56.91,608.31,278.82,131.93,12.29,112.533,1.86,-14.26,24.87,19.45,0.3,69.71,1.37,1.5,241.95,1998,231
BDB26102,4,7,1,0,0,28.6713,17.16,415.03,338.89,523.88,184.99,0,0,110.5,112.4,8.79,8.76,2.63,15.12,67.03,67.92,12.84,12.52,12.53,10.89,10.52,2.13,60.55,623,279.16,135.34,12.12,117.265,2.41,-13.58,23.4,22.24,0.29,61.91,1.36,1.46,213.2,1998,227
BDB26103,3,5,1,0,0,26.4717,15.55,369.9,239.98,457.6,217.62,0,0,105.7,107.2,9.6,9.71,3.41,16,58.27,59.62,10.86,10.86,11.01,10.76,9.16,2.1,61.84,653.38,282.01,130.08,11.83,116.42,2.34,-16.3,24.09,20.84,0.3,60.18,1.35,1.27,197.71,1998,227
BDB26110,4,6,1,0,0,15.4269,23.18,363.66,278.4,466.78,188.38,0,0,109.9,109.5,10.74,10.46,4.8,17.15,64,63.82,13,13,13,11,10,2.1,66.45,679.5,283.29,127.71,12.7,111.655,3.2,-15.97,32.83,11.59,0.38,77.76,1.42,1.37,148.35,1998,225
BDB26112,4,6,1,0,0,43.3701,10.19,777.74,727.88,975.38,247.5,0,0,123.9,125,8.64,8.49,2.12,14.92,79.68,80.42,15.42,15,14,13,11.79,2.11,59.34,592.23,268.49,141.01,13.15,123.74,0.96,-14.27,18.72,28.86,0.22,64.53,1.39,1.9,295.8,1998,236
BDB26118,4,8,1,0,0,103.0104,30.41,989.39,689.39,1446.43,757.04,0,0,131.8,141.5,9.34,8.37,1.6,14.08,89.34,97.23,15.56,15.08,14,14.39,12.83,2.02,58.97,605.62,270.84,137.55,11.05,140.365,2.55,-15.98,23.32,23.19,0.24,63.41,1.41,1.73,347.45,1998,236
BDB26124,4,6,1,0,0,55.5318,22.27,364.7,261.22,493.55,232.33,0,0,112.9,113.8,10.91,10.74,4.82,17.4,70.57,70.11,14,13,13,11,10.37,2.07,65.26,693,284.67,126.26,12.81,115.594,3.65,-15.56,29.14,13.96,0.36,74.7,1.38,2.86,148.26,1998,230
BDB26125,4,6,1,0,0,21.0411,26.66,368.08,281.28,493.24,211.96,0,0,114.4,114.7,10.66,10.5,4.52,17.49,69.81,70.69,14,13,13,11,10,2.06,66.06,682.24,282.24,128.76,11.98,116.555,4.73,-27.38,32.38,11.88,0.38,77.39,1.42,2.99,147.34,1998,226
BDB27429,4,9,1,0,0,443.9484,10.22,494.16,312.78,615.87,303.09,0,0,138.8,144.5,13,12.74,6.24,19.03,89,89.86,12,12,11,11.23,9.43,1.94,70.45,755,288.02,110.57,12.31,248.105,1.86,-10.41,23.65,29.5,0.29,82.41,1.35,0.96,230.7,1997,188
BDB27508,4,9,1,0,0,68.3262,26.6,543.7,332.98,881.76,548.78,0,17.23,130.8,136.3,14.22,13.74,6.49,19.92,95.55,102.38,9.75,10.23,8.91,11.23,10.17,1.9,74.53,797.64,290.42,113.73,10.27,243.593,8.37,-44.59,27.27,35.89,0.23,89.49,1.37,2.33,314.99,1996,171
BDB27570,1,1,1,0,0,1954.665,16.05,457.58,241.7,957.31,715.61,0,0,99.7,101.8,10.07,9.98,3.59,15.28,62.29,60.94,8.71,9.8,10.42,9.59,8.81,1.95,59.7,668.21,279.93,124.91,11.5,105.962,0.5,-25.99,21.59,27.94,0.24,61.65,1.4,3.23,177.78,1993,203
BDB27572,3,4,1,0,0,102.8844,13.98,255.53,104,532.5,428.5,0,0,108,113.1,11.01,10.11,4.54,15.63,66.71,69.12,9,9.08,10,9,9,1.84,60.51,717.9,288.58,120.37,11.52,133.938,1.38,-41.88,19.58,29.93,0.22,60.93,1.42,1.76,257.42,1993,207
BDB27586,1,1,1,0,0,626.8275,15.67,291.06,104.51,687.35,582.84,0,0,107.7,109.2,10.86,10.62,4.77,16,65.63,65.96,8.59,8.95,10.06,9.27,8.6,1.84,61.86,709.9,290.97,116.57,11.53,121.909,0.8,-33.31,19.79,30.63,0.22,59.05,1.4,2.38,254.01,1993,222
BDB27803,1,1,1,0,0,3753.6507,28.57,646.2,326.92,1428.44,1101.52,0,0,124.7,122,12.71,11.83,5.62,18.35,81.06,79.74,11.74,11.89,11.02,11.53,9.92,1.97,68.09,745.67,282.33,123.13,11.3,154.202,4.37,-39.87,36.1,21.37,0.29,73.08,1.4,4.67,201.42,1996,170
BDB28118,3,5,1,0,0,117.4563,13.15,341.98,165.81,629.08,463.27,0,0,109.9,115.1,10.9,10.47,5.24,16.09,69,72.09,9,9.18,10.13,9.11,9.09,1.8,63.03,710.51,288.09,117.01,11.08,128.194,1.13,-37.54,19.64,31.89,0.23,61.38,1.43,2.64,240.91,1995,213
BDB28180,5,10,1,0,0,2.2968,10.53,326.98,276.37,367.44,91.07,0,100,140.4,140.4,14.95,14.92,9.08,21.68,94,94,11,11,9,10,8,1.99,80.31,820.7,302.41,98.59,12.88,287.386,5,-20.84,32.87,37.29,0.25,89.52,1.38,2.96,419.55,1995,212
BDB28228,3,4,1,0,0,27.1764,17.01,305.51,213.23,477.95,264.72,0,0,141.8,144.5,14.91,14.76,9.05,21.57,78,78.66,10,10,9,10,8,1.92,76.08,834.9,297.98,98.06,11.97,311.764,6.3,-24.25,30.29,28.64,0.26,68.88,1.47,3.44,250.13,2000,165
BDB28238,3,4,1,0,0,31.3542,15.54,278.17,204.25,434.35,230.1,0,0,141.2,142.7,15.1,15.05,9.25,21.74,77,77.67,10.09,10.44,9,10,8,1.9,79.08,841.47,300.01,96.86,12.14,309.597,6.39,-19.53,32.82,24.55,0.28,59.85,1.47,3.56,247.83,2000,161
BDB28252,3,4,1,0,0,49.4334,11.74,268.85,176.85,623.93,447.08,0,0,136.8,139.4,15.94,15.76,9.07,22.36,78.18,78.95,10,9,8,10,8,1.85,78.86,879.54,299.8,96.45,11.62,317.206,9.68,-19.4,37.61,22.23,0.3,86.4,1.39,3.15,265.03,2000,158
BDB28958,4,7,1,0,0,23.6736,5.59,102.75,65.05,129.05,64,0,100,109.7,109.9,13.11,13.04,7,19.32,70.16,69.42,8,8,8.98,8.98,8,1.76,69.76,788.1,296.39,106.61,11.66,154.516,1,-18,28.13,38.48,0.29,82.24,1.35,1.67,103.72,1994,235
BDB28964,4,9,1,0,0,47.6379,20.3,377.06,222.93,699.59,476.66,0,0,96.1,99.2,11.4,10.88,4.34,17.21,50.4,53.5,10.69,11.24,11.34,11,10.1,2.02,63.53,715.74,280.84,123.5,11.05,92.874,1.09,-27.23,20.05,30.73,0.23,56.29,1.39,1.82,220.18,1995,220
BDB28966,4,8,1,0,0,99.4491,20.81,821.23,615.98,1243.58,627.6,0,0,101.8,105.4,9.72,9.48,2.79,15.75,62.54,64.94,9.72,11.1,11.15,11.81,10.26,1.99,61.98,622.91,271.45,131.72,11.26,108.063,0.86,-37.71,23.05,31.09,0.23,62.62,1.4,2.52,185.62,1995,227
BDB28967,4,8,1,0,0,23.9535,35.93,989.18,686.23,1396.69,710.46,0,0,103.9,112.2,8.87,8.78,2.2,14.08,71.33,73.9,12.12,13.15,12.64,12.09,11,2.02,58.16,592.5,274.3,130.51,10.36,112.195,3.68,-42.39,24.89,26.81,0.24,65.39,1.39,2.08,193.83,1995,228
BDB28968,4,8,1,0,0,63.1413,35.89,1057.29,619.07,1462.89,843.82,0,0,102.8,121.6,8.38,8.07,1.36,13.36,89,88.08,14.43,14.48,13.93,13.5,11.9,2.04,57.66,575.03,269.91,138.12,11.18,129.165,4.2,-36.45,21.02,26.87,0.21,64.86,1.41,1.55,195.46,1995,223
BDB28969,4,8,1,0,0,51.6609,29.98,716.78,336.92,1259.16,922.24,0,0,93,104.4,9.8,9.54,3.21,15.83,64.81,70.17,13.94,13.59,12.7,12.49,11.36,2.02,63.01,637,266.23,138.56,10.18,104.394,2.25,-36.05,21.07,29.06,0.22,58.94,1.39,1.73,203.97,1995,222
BDB29568,4,8,1,0,0,57.1959,16.77,372.47,229.75,803.7,573.95,0,0,88.9,94.8,11.66,11.01,4.26,17.7,45,51.57,10.14,10.92,11,11.01,10.13,2.01,64.26,721.8,278.46,125.51,13.64,95.241,1.14,-17.61,19.93,30.6,0.23,57.7,1.39,2.11,167.18,1995,221
BDB29571,5,10,1,0,0,17.4717,17.17,314.23,209.29,548.5,339.21,0,0,97.5,97.6,10.94,10.94,4.72,17.33,59,59,8.17,10,10,9.97,9,1.95,65.83,699.57,283.28,120.95,11.32,103.446,1,-17.78,17.61,33.35,0.21,52.45,1.37,1.66,127.96,1995,219
BDB29573,4,7,1,0,0,41.5404,21.19,662.39,474.04,1004.04,530,0,0,110.3,110.3,10.03,10.03,3.36,16.99,58.59,58.59,8,9.7,10,11.23,10.4,1.94,66.5,638.25,274.32,133.86,10.65,114.612,1.81,-35.66,21.77,31.25,0.22,62.45,1.41,1.85,126.25,1995,223
BDB29654,4,8,1,0,0,51.2631,19.76,426.04,241.17,656.69,415.52,0,0,98,98.2,11.05,10.7,4.14,17.36,59.12,56.62,7.71,9.49,10,10.85,9.42,1.92,66.62,696.65,277.82,127.68,10.68,103.908,1.31,-25.8,16.09,40.04,0.2,60.7,1.39,3,128.24,1995,220
BDB29655,4,6,1,0,0,39.9213,18.71,500.49,329.17,873.98,544.81,0,0,95.5,98.5,10.23,10.17,3.44,17.29,54.6,57.59,7.79,9.77,10.34,11.05,10,1.97,65.91,652.73,275.99,131.4,10.66,107.205,1.39,-28.79,17.61,33.67,0.21,53.31,1.37,1.91,136.46,1995,222
BDB29656,5,10,1,0,0,20.583,19.31,530.72,395.4,781.98,386.58,0,0,98.9,99.4,10.08,9.93,3.17,16.42,57.13,58.05,8.14,10,11,11.16,10,1.98,64.82,653.9,275.35,131.73,10.82,106.144,1.97,-41.64,16.46,35.01,0.2,52.57,1.36,1.39,130.99,1995,221
BDB29657,5,10,1,0,0,18.2988,12.41,375.23,234.84,604.04,369.2,0,0,96.3,96.6,10.9,10.93,4.67,17.11,59.95,59.74,8,10,10.01,10.01,9.36,1.93,63.51,695,280.64,123.66,10.49,104.488,0.07,-16.47,14.1,38.15,0.18,50.25,1.34,1.42,122.07,1995,222
BDB29658,5,10,1,0,0,13.1436,16.38,331.61,198.09,657,458.91,0,0,99.5,100.9,10.51,10.28,4.55,16.49,60.1,61.74,7.42,9,10,9,8.57,1.9,62.74,688.54,281,125.58,10.93,109.359,0.88,-22.22,16.3,34.72,0.2,53.46,1.36,1.64,138.49,1995,219
BDB29660,4,8,1,0,0,59.6421,19.41,296.62,142.33,614.28,471.95,0,0,104,109.5,10.73,10.65,4.88,16.73,62.87,65.87,7.42,9.03,10,9,9,1.86,64.71,694.29,281.36,123.9,11.1,118.148,0.46,-29.07,23.9,26.61,0.24,64.84,1.39,2.44,162.81,1995,219
BDB29661,5,10,1,0,0,61.1649,29.84,907.91,614.94,1321.14,706.2,0,0,112.1,113.3,9.32,9.22,2.71,14.98,68.93,69.46,9,10.31,10.44,11.02,10.85,1.97,61.9,611.56,271.08,134.49,9.96,124.842,1.05,-37.87,18.74,35.21,0.22,61.63,1.42,1.26,169.9,1995,226
BDB29662,5,10,1,0,0,31.4577,35.52,819.08,487.92,1244.79,756.87,0,0,101,107.6,10.56,9.62,3.46,15.65,51.06,56.78,8.31,9.95,9.95,11,11.4,1.94,63.26,654.73,272.58,133.67,9.62,113.646,0.2,-42.89,16.99,38.81,0.2,57.94,1.39,1.16,151.08,1995,227
BDB29664,3,5,1,0,0,29.3463,23.05,562.7,272.89,889.19,616.3,0,0,106.1,107.5,10.42,10.39,3.73,17.54,58.46,58.35,7.9,9.16,10,11.19,9.56,1.88,67.61,663,277.59,129.77,9.71,107.598,1.6,-47.91,18.47,32.06,0.23,55.49,1.38,2.16,129.27,1995,223
BDB31094,4,7,1,0,0,16.4214,5.68,102.43,50.72,140.68,89.96,0,100,109.8,109.8,13.06,13.06,7.05,19.3,70.14,70.14,8,8,9,9,8,1.76,70.87,784.06,296.57,106.56,12.31,153.355,1,-17.43,29.32,24.54,0.35,78.37,1.4,1.85,105.71,1994,235
BDB34123,4,9,1,0,0,14.5269,14.61,272.5,208.06,480.78,272.72,0,0,142.2,143.9,14.5,14.46,8.9,21.78,89,89.54,10,10,8,9.79,8.79,1.94,73.06,818.14,296,103.36,12,299.98,7.03,-25.52,34.39,19.76,0.28,61.69,1.44,3.31,265.79,2000,160
BDB35113,4,9,1,0,0,54.8532,14.05,310.13,213.12,437.47,224.35,0,0,146.1,146.1,15.5,15.55,9.36,21.97,79.28,79.21,9.71,9,8,9.09,7,1.84,79.14,857.96,299.31,98.85,11.69,344.311,4.76,-13.71,31.64,28.88,0.25,74.2,1.47,2.76,238.69,2000,158
BDB35116,3,5,1,0,0,10.4643,12.87,270.11,209.55,439.59,230.04,0,0,145.8,145.5,15.53,15.55,9.41,22.25,79,79,10,9,8,9.05,7,1.85,78.87,860.53,299,99,11.66,340.973,5.19,-20.14,33.83,25.28,0.28,70.89,1.48,7.06,241.67,2000,158
BDB35320,4,6,1,0,0,116.0883,14.41,283.23,156.25,533.95,377.7,0,0,110.7,112.9,9.48,8.93,3.35,15.01,65,66,8.07,8.42,9.97,9,8,1.86,60.75,653.2,285.78,126.23,12.04,136.429,1.3,-24.83,19.83,28.89,0.23,59.69,1.42,1.59,275.06,1993,172
BDB35321,5,11,1,0,0,43.4268,20.48,692.27,456.23,921.58,465.35,0,0,111.6,117.6,9.11,8.55,3.35,13.13,63.26,69.57,12.66,12.62,12.32,10.66,9.79,2.04,54.47,615.93,274.41,135.03,10.48,119.323,0,-34.19,19.55,28.88,0.22,58.27,1.42,1.7,237.34,1993,174
BDB35322,3,5,1,0,0,148.5603,12.62,324.86,176.66,711.01,534.35,0,0,105.7,105.5,10.3,9.83,4.06,15.52,60.19,61.3,9,9.98,11,10.03,8.86,1.9,62.29,686.92,285.86,123.51,12.24,112.611,2.21,-36.37,28.31,19.97,0.28,74.2,1.39,7.06,252.87,1993,167
BDB35494,5,10,1,0,0,50.3037,11.07,171.78,79.01,317.61,238.6,0,0,113.8,115.5,10.89,10.58,5.23,16.38,73.11,73.6,9,9.98,10,9.02,9,1.81,62.91,702.34,290.1,117.76,12.27,155.65,2.82,-11.25,21.85,28.46,0.3,69.23,1.43,1.04,285.29,2000,244
BDB35622,3,5,1,0,0,48.429,11.09,406.39,328.04,786.67,458.63,0,100,148.7,154.8,14.66,14.49,8.37,21.1,100.93,102.01,11,10,9.29,11.48,9.94,1.99,75.62,811.16,300.8,102.01,12.07,297.074,7.24,-18.07,32.2,36.4,0.25,88.77,1.39,3.19,594.76,1993,169
BDB38739,5,10,1,0,0,24.3666,11.28,302.67,103.86,417.21,313.35,0,0,119.6,120,9.06,8.69,3.34,14.42,69.47,71.01,9.44,10,11,10,9.67,1.79,56.98,640,277.93,130.03,11.26,141.455,6.83,-33.86,15.98,35.8,0.2,62.15,1.42,2.02,379.92,2001,240
BDB44410,4,8,1,0,0,44.595,11.26,349.86,272.4,464.78,192.38,0,100,138.2,139.8,16.08,15.82,9.27,22.35,79.17,80.38,10,9.55,8,10.37,8,1.82,77.08,870.43,301.55,97.95,11.77,317.432,5.04,-23.71,32.89,34.59,0.24,87.28,1.41,2.03,280.45,2002,170
BDB44915,4,8,1,0,0,38.844,25.12,620.05,333.98,977.42,643.44,0,0,102.9,111.6,10.18,10.1,3.3,17.21,55.17,57.48,8.01,9,10,11.58,9.84,1.92,66.29,652.57,276.43,131.55,10.14,110.163,1.82,-46.73,19.8,33.74,0.22,60.05,1.4,2.09,127.81,2002,212
BDB51172,3,4,1,0,0,23.9157,7.99,201.16,135.97,283.8,147.83,0,100,115,115.5,13.1,13.02,6.88,19.71,78.99,78.26,8.63,9,9,10,9,1.84,72.42,771.09,291.12,105.58,11.97,173.256,5,-9.88,40.61,14.35,0.42,92.86,1.32,2.08,190.03,2011,165
S11326,2,2,0,1,0,38.9133,16.93,384.45,267.36,700.2,432.84,0,0,139.3,142.7,14.98,14.83,8.96,21.37,80.3,83.16,10,9.99,8.13,9.99,8,1.95,77.46,828.07,296.69,101.41,10.4,293.649,6.19,-12.9,34.17,20.71,0.27,60.49,1.44,1.59,287.18,2008,183
S12296,5,11,0,1,0,5.7447,25.62,836.58,628.75,1185.64,556.89,0,0,107.2,111.6,10.41,10.37,4.44,16.55,64.1,66.4,9.01,10,10,11,9.01,1.91,65.13,649,276.16,129.51,9.14,115.927,3.84,-52.53,16.84,39.05,0.2,57.44,1.38,1.58,201.33,2008,225
S12306,1,1,0,1,0,410.2083,24.58,810.28,482.19,1333.15,850.96,0,0,102.1,108.4,10.91,9.66,2.98,15.87,71.95,76.27,10.12,11,11.28,11.97,10.42,1.95,62.81,676.38,274.05,129.64,11.49,121.739,0.88,-34.84,22.82,34.97,0.23,62.31,1.4,2.45,190.03,2008,248
S12711,2,2,0,1,0,63.0108,13.37,350.79,268.11,425.63,157.52,100,0,112.4,113.2,12.9,13.1,6.56,19.22,53.02,53.8,5.21,8.8,9,6,6,1.69,70.41,787.78,285.58,111.84,11.47,213.997,3.88,-20.41,39.83,21.2,0.28,52.55,1.36,14.9,94.15,2008,197
S13049,2,2,0,1,0,538.029,22.21,488.93,235.12,779.79,544.67,0,0,128.7,132.2,14.53,14.04,8.34,20.22,61,61.49,5.1,7.7,8.15,5.69,6.17,1.73,74.76,831.51,296.59,105.66,11.33,302.796,4,-36.43,29.42,34,0.22,70.03,1.42,0.76,110.74,2009,158
S13371,5,11,0,1,0,4.4217,11.23,170.26,132.62,212.82,80.2,0,0,147.7,147.7,16.7,16.7,10.2,23.47,76,76,9.19,9,7.19,9.39,7.19,1.77,82,907,306,89.25,10.22,368.278,8,-13.12,26.15,30.51,0.29,72.71,1.44,1.25,195.21,2009,166
S14265,2,3,0,1,0,31.7079,9.32,160.72,78.93,219.89,140.96,0,0,139.3,141.5,16.4,16.17,9.82,22.99,81.26,82.07,7.27,8.36,8.02,7.02,5.77,1.74,83.05,915.79,303.63,93.02,11.57,375.883,6.61,-11.32,29.54,21.41,0.26,71.82,1.48,2.02,114.6,2009,153
S14266,2,2,0,1,0,118.143,6.35,253,199.68,312.21,112.53,100,0,117.7,117.7,14.02,13.91,7.24,21.06,66,65.66,5.65,8,8,6,6,1.68,74.58,825.29,286.32,108.08,12.4,244.308,6.39,-14.97,33.45,31.5,0.27,78.78,1.38,10.61,164.71,2009,176
S14269,1,1,0,1,0,428.094,6.49,226.03,120.35,361.27,240.92,0,0,128.6,130.2,15.7,15.19,8.6,21.47,74.57,73.69,6.65,8.49,8.31,6.65,6.83,1.72,77.95,899,297.36,98,12.47,290.834,4.13,-7.46,25.31,34.27,0.27,71.33,1.46,0.62,138.89,2009,239
S14444,1,1,0,1,0,127.8549,20.48,464.06,244.46,757.6,513.14,0,0,142,155,15.5,15.11,10.03,21.57,73.64,74.34,6.96,9.14,9.94,7.54,6.9,1.71,78.21,868,293.42,100.25,10.72,389.334,6.07,-28.39,29.88,20.72,0.25,70.69,1.48,1.21,97.5,2009,180
S14670,2,2,0,1,0,671.7627,32.45,925.25,347.68,1476.62,1128.94,0,0,131.6,151.2,10.77,8.97,2.27,14.71,80.06,94.25,14.76,14.23,14,13.84,11.95,2.04,60.6,670.06,272.2,135.65,10.83,142.781,1.49,-48.17,22.39,22.36,0.26,65.21,1.39,1.8,328.11,2009,244
S14672,2,2,0,1,0,276.4611,27.14,857.86,656.91,1364.96,708.05,0,0,117.7,117.7,9.27,9.09,2.7,15.57,74.21,82.46,11.48,11.9,12.01,12.16,10.98,2,62.69,619.55,272.03,136.86,11.08,129.494,0,-28.08,18,34.02,0.22,59.05,1.38,1.74,217.2,2009,161
S14676,5,11,0,1,0,1.8045,27.28,405.57,197.23,725.51,528.28,0,0,98.5,98.5,10.86,10.86,4.64,16.53,61.35,61.35,8,10,10,9.62,9.62,1.92,64.03,695.77,283,120.91,12.97,109.231,0.29,-42.32,14.91,37.33,0.19,53.63,1.35,2.09,126.11,2009,167
S14685,2,2,0,1,0,3297.8241,26.37,833.98,467.75,1477.76,1010.01,0,0,103,115.1,11.22,9.44,2.89,15.85,70.18,79.54,11.74,12.09,12.08,12.14,10.84,1.94,62.96,688.53,273.66,133.8,11.14,123.785,3,-29.47,22.44,29.47,0.24,61.38,1.38,1.77,213.17,2009,160
S14747,2,2,0,1,0,2024.3151,7.95,339.2,205.53,445.86,240.33,100,0,106.8,111.8,12.03,13.02,6.28,19.54,47.3,50.31,5.88,8.94,9.06,6.57,6.83,1.7,71.04,755.6,284.82,114.52,12.32,208.835,4.92,-14.03,35.69,26.85,0.32,55.53,1.39,12.35,72.2,2009,180
S14872,5,11,0,1,0,5.652,30.58,739.71,506.99,1346.74,839.75,0,0,118.5,118.5,10.07,10.07,3.78,16.59,75.48,75.48,9.07,10,10.07,11.75,9.8,1.95,65.93,640.07,276.14,129.51,10.81,133.965,0.99,-18.22,17.3,36.92,0.21,56,1.38,1.36,160.88,2009,153
S15419,5,11,0,1,0,7.4322,41.4,892.32,596.4,1339.2,742.8,0,0,160.3,169.8,11.9,11.82,5.5,18.83,104.03,108.23,11.01,11,10,13.01,11.93,2.04,73.25,674.77,275.57,126.02,9.65,323.52,3.97,-63.21,20.73,40.64,0.22,87.39,1.4,2.12,637.13,2009,171
S15422,5,11,0,1,0,1.7343,22.42,479.28,362.42,855.96,493.54,0,16.14,135.4,135.4,13.31,13.31,6.55,20.33,101.31,101.31,9.08,10.08,9.08,11.08,10.89,1.91,77.63,766.28,286.84,117.99,11.3,241.3,8,-89.93,28.53,32.82,0.22,89.84,1.36,1.76,351.41,2009,164
S15435,2,3,0,1,0,23.3523,8.56,250.3,173.62,349.43,175.81,100,0,113.4,113.8,14.2,14.14,7.29,21.15,61.09,61.88,6,8,9,6,7,1.69,74.39,836.24,293.97,99.74,11.62,239.443,7.62,-23.77,47.23,13.47,0.29,75.05,1.34,10.93,135.85,2009,166
S15461,2,3,0,1,0,1.8225,4.66,209.06,187.6,231.07,43.47,0,100,120.8,120.8,15.6,15.6,9.31,22.28,74,74,10,10,7,10,9,1.76,75.44,870.96,301.29,99,12.26,238.664,8,-2,42.59,16.17,0.38,89.63,1.41,4.14,93.54,2009,191
S5006262,2,3,0,0,1,5.5809,9.82,177.06,134.12,268.61,134.49,0,0,120.5,120.5,13.6,13.59,7.92,19.86,74,74,8,10,10,7,7,1.72,71.99,816.15,296,100.21,10.39,229.063,6,-12.75,22.84,16.63,0.4,91.92,1.43,2.2,51.37,2004,194
S5006294,2,2,0,0,1,1922.3118,22.22,462.37,193.75,782.64,588.89,25.15,0,115.9,124.5,14.32,13.51,8.07,20.1,57.64,60.58,5.32,8.52,8.1,6.8,6.87,1.71,73.31,830,292.24,105.37,11.2,275.063,6.86,-38.54,31.31,31.64,0.24,65.41,1.41,1.9,119.84,2004,222
S5006496,2,3,0,0,1,9.5634,8.29,232.44,143.72,303.47,159.75,0,0,129.3,129.3,14.86,14.77,8.38,21.31,74.92,74.74,7,9,9,7.28,7.28,1.7,76.74,857.96,298.85,98.15,9.98,285.831,5.74,-8.83,27.13,32.08,0.26,70.21,1.42,1.45,135.12,2004,198
S5006543,1,1,0,0,1,178.6509,26.69,398.36,215.36,698.65,483.29,0,0,153.2,163.4,15.13,14.38,9.41,21.99,85.31,89.48,7.88,9.61,9.81,8.16,6.74,1.73,81.35,857.14,292.38,105.64,11.55,409.685,6.75,-34.23,27.43,15.54,0.26,57.66,1.49,1.04,123.28,2004,226
S5006597,4,9,0,0,1,85.3038,7.19,259.4,186.28,361.27,174.99,0,0,130.7,130.6,15.12,15.03,8.41,21.2,72,73.14,6.62,8.56,8.38,6.89,6.99,1.7,76.86,872.43,296.65,98.45,11.31,288.208,4,-10.14,25.93,34.55,0.26,70.71,1.45,0.62,138.44,2004,189
S5006650,2,2,0,0,1,561.7458,13.84,357.83,237.93,531.17,293.24,100,0,110.5,111.5,14.4,13.69,6.66,20.03,49,48.29,4.72,7.71,7.76,6.35,6.52,1.68,71.79,844,293.31,101.56,11.82,223.706,5.38,-22.57,34.58,26.04,0.3,51.11,1.37,10.75,121.53,2004,230
S5006678,1,1,0,0,1,181.5741,13.8,287.39,154.13,721.73,567.6,0,0,127.7,134.3,16,15.55,9.67,22.74,55.03,60.73,6.23,8.21,9,6.73,6.31,1.69,81.59,916,294.13,99.26,11.43,336.719,6.02,-19.27,29.95,20.56,0.25,70.57,1.48,1.38,71.55,2004,244
S5006688,5,10,0,0,1,12.1896,9.76,575.84,412.83,672.71,259.88,0,0,111,111.3,8.32,8.3,2.42,13.84,70.99,70.99,14.51,14,13,11,11,2.12,56.79,602.84,272.99,138.5,10.14,110.8,0.42,-17.09,18.29,33.32,0.22,62.11,1.37,1.52,262.48,2004,233
S5006699,3,4,0,0,1,7.7796,25.96,413.43,320.3,515.08,194.78,0,0,136.1,136.3,13,13,6.3,19.73,83,83.31,11,11,10,11,9,1.98,75.65,759.77,291,114,11.26,204.423,4,-40.26,40.92,20.63,0.29,58.79,1.47,10.36,254.52,2004,209
S5006716,5,10,0,0,1,8.8578,21.77,454.33,266.97,727.67,460.7,0,0,98.2,98.6,10.82,10.81,4.47,16.42,65.14,64.94,8,10,10.02,9.1,9.1,1.92,62.72,693.48,283.2,121.03,8.46,109.464,0,-24.58,15.55,40.44,0.2,59.97,1.39,1.47,127.03,2004,222
S5006752,4,9,0,0,1,45.5958,24.57,608.82,414.83,1172.13,757.3,0,0,102.2,106.1,11.84,11.26,4.53,17.56,68.66,72.69,9.28,9.96,10.33,11.45,9.91,1.93,67.64,705.25,282.23,122.44,11.27,127.78,0.17,-22.57,17.03,38.18,0.2,56.85,1.38,1.99,163.87,2004,238