Sample,Type,AME,BCF,BGB,BKB,BLC,BLG,BLR,BLS,BRM,BRS,BUM,BUS,CAP,CCF,CHS,COS,DUD,EMS,FCF,FRD,GOL,GOR,GRC,GSF,GZS,HFC,INS,LMB,LOG,LOP,LOS,MOF,MOM,MOO,NFH,NHS,ORS,RVC,RVS,SAB,SAR,SAS,SCP,SES,SFS,SHG,SHR,SHS,SJM,SKH,SMB,SPB,SPC,SPG,STB,SUM,SVC,SVL,SVM,SVR,THS,ULL,WHB,WHC,YLB
D_1_2M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,1,0,0,0,3,11,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
D_1_2S,2,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
D_1_3M,1,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,1,0,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,12,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
D_1_3S,2,0,0,0,0,0,2,0,0,0,0,5,6,0,8,0,2,0,26,0,2,0,0,0,2,24,0,0,13,0,6,0,0,0,0,0,0,0,4,26,6,0,0,0,3,11,0,1,6,0,0,1,6,0,0,0,3,1,0,223,0,0,1,0,0,1
D_2_1M,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,3,7,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0
D_2_1S,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
D_2_2M,1,0,0,0,0,0,0,0,0,0,0,1,9,0,3,7,0,0,17,0,4,0,6,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0
D_2_2S,2,0,0,0,0,0,1,0,0,0,0,21,0,0,2,1,0,0,104,1,4,0,0,1,2,3,0,0,0,0,0,2,4,0,0,0,0,0,7,2,3,0,0,0,1,31,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0
D_2_3M,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,5,0,20,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0
D_2_3S,2,0,0,0,0,0,0,0,0,0,0,2,4,0,88,4,0,0,28,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,1,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1,0,70,2,0,4,2,0,0
D_3_1M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D_3_1S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
D_3_2M,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
D_3_2S,2,0,0,0,0,0,1,0,0,0,0,4,1,2,1,0,0,0,8,0,3,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,0,0,4,0,1,1,0,0,2,16,2,0,0,3,0,0,7,0,0,0,0,0,0,21,0,0,0,0,0,0
D_3_3M,1,0,0,0,0,0,0,0,0,0,0,1,8,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,1,0,1,0,1,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,0,0
D_3_3S,2,0,0,0,1,0,0,0,0,0,0,0,0,2,4,1,0,0,74,2,3,0,0,0,1,10,0,0,0,1,0,1,4,0,0,0,0,0,3,0,0,0,1,2,0,41,1,0,0,0,0,0,4,0,0,0,0,0,0,21,0,0,0,0,0,0
MC_1_1M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_1_1S,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
MC_1_2M,1,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_1_2S,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,103,0,0,0,1,0,0
MC_1_3M,1,0,0,1,0,0,0,0,0,2,0,0,9,0,11,0,0,0,1,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
MC_1_3S,2,0,0,0,0,0,1,0,0,0,0,1,2,2,19,0,0,0,4,0,13,0,0,1,0,26,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,5,1,1,0,0,0,0
MC_2_1M,1,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,1,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MC_2_1S,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_2_2M,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3,4,0,0,0,0,1,0,0,15,0,6,0,0,1,0,0,0,0,0,0,0,24,0,0,0,0
MC_2_2S,2,0,1,0,0,0,2,1,2,0,0,42,0,2,4,0,0,0,3,0,16,0,0,0,1,3,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,5,0,0,2,0,19,1,0,0,0,2,0,1,0,101,1,0,0,0
MC_2_3M,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,4,3,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,0,1
MC_2_3S,2,0,0,3,1,0,2,0,0,0,0,0,0,3,3,0,0,0,3,0,3,0,0,0,4,8,0,0,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_3_1M,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_3_1S,2,0,0,0,0,0,0,0,0,0,0,1,0,2,15,0,0,0,0,2,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
MC_3_2M,1,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
MC_3_2S,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,11,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,1,0,0
MC_3_3M,1,1,0,0,0,0,0,0,0,0,0,0,12,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC_3_3S,2,0,0,0,0,0,3,0,0,0,5,26,0,5,4,0,0,0,151,0,5,0,0,0,2,17,0,1,0,0,0,3,0,0,0,0,0,0,6,15,1,0,0,0,0,18,1,0,0,0,1,0,3,0,0,0,0,8,0,3,0,0,0,1,0,0
NH_1_1M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NH_1_1S,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NH_1_2M,1,0,0,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,1,1,0,0,0,0,0,76,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,13,0,0,8,0,0,0,1,0,0
NH_1_2S,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,12,3,0,0,0,0,0,23,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,1,6,0,0,0,0,0,2,0,0,0,0,0,0,42,0,0,0,0,0,0
NH_1_3M,1,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,6,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
NH_1_3S,2,0,0,0,0,0,0,0,1,0,2,0,2,2,6,0,0,0,211,3,30,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,2,0,16,0,3,0,0
NH_2_1M,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,74,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0
NH_2_1S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,27,0,1,1,2,0,0
NH_2_2M,1,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
NH_2_2S,2,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,6,11,1,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NH_2_3M,1,0,0,0,0,0,0,0,0,0,0,0,14,0,9,6,0,0,23,0,4,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,4,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0
NH_2_3S,2,0,0,0,0,0,4,0,0,0,0,0,6,2,4,4,0,0,167,2,9,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,2,6,1,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,4,7,0,0
NH_3_1M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NH_3_1S,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NH_3_2M,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
NH_3_2S,2,0,0,0,1,0,0,0,0,0,1,1,0,2,2,0,0,0,121,2,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,7,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,1,0,0
NH_3_3M,1,0,0,0,0,0,0,0,0,0,0,0,14,1,6,0,0,0,11,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,4,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,12,0,0,5,3,0,0
NH_3_3S,2,0,0,0,0,0,2,0,1,0,0,5,1,11,2,0,0,0,37,1,4,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,6,0,2,0,0,0,1,41,0,0,0,0,0,0,8,0,1,0,0,0,0,21,0,0,0,2,0,0
VMC_1_1M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMC_1_1S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
VMC_1_2M,1,0,0,0,0,0,0,0,0,0,0,0,2,0,30,0,0,0,0,0,2,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,1,0,0,13,2,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
VMC_1_2S,2,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,5,1,5,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,8,1,0,0,0,1,0,13,0,0,0,0,0,0,2,0,0,0,0,1,0
VMC_1_3M,1,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,1,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,2,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VMC_1_3S,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1641,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,23,0,0,0,1,0,0
VMC_2_2M,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,3,2,0,0,0,0,0,5,23,0,0,0,1,0,0,0,0,0,0,0,1,3,1,1,0,0
VMC_2_2S,2,0,0,1,0,0,0,0,0,0,0,0,0,6,0,6,0,0,67,1,2,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,6,12,12,0,0,0,17,105,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
VMC_3_1M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMC_3_1S,2,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,3,0,0,3,0,5,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VMC_3_2M,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VMC_3_2S,2,0,0,1,2,0,0,0,0,0,0,3,0,5,11,0,0,1,17,3,22,1,0,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,5,1,1,0,0,0,7,7,6,1,1,0,0,0,10,0,0,0,4,1,0,33,0,0,0,0,0,0
VMC_3_3M,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,4,1,0,1,0,0,1,4,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
VMC_3_3S,2,0,0,0,3,1,0,0,0,0,0,0,0,7,2,0,0,0,35,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,4,2,0,0,1,1,17,1,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,3,0,0
